{{1.5059386630898484, 0.5314118405001558, 1.48485307236907, -1.3794094857534662, 0.3305452474317928, -0.7397164366345553, -1.6732645662931165, -0.15071157302796967, -1.0559633779178215, -1.1248384225193955, -1.7860045211562352, 1.2094387898162886, -0.31474682163700246, 1.3301121228761599, 1.2229996638948697, 1.8816582869130654, 0.19893590424017202, 1.2692779277142614, -0.23246880550765198, -0.5691711287141201, 0.35775241156226845, -0.02871284052123086, 1.533319253893472, 0.8642675577635709, 0.6165910457662491, -0.2849598872486514, -0.5817773917980542, 0.29326709720150806, 0.252117858315958, 1.349480747330558, -2.1510106751635467, 0.5979377647664829, -0.9917381298767921, 0.7606418270726321, 1.3789092377818841, 0.15009052600569883, 2.5037095827794964, -0.1637819832876196, 0.8265728466253238, 0.0843899232852821, -0.49205669463134155, 0.7855432516915464, 0.16817348569663668, -0.5363284414849006, -0.515562912372497, 0.43110275580177077, -0.95463348968951, 0.07032184664303426, 0.2728346512838943, -1.5547474691736218, 0.6220835796301191, -0.4669650541428688, 0.22679890625003798, -1.7005638348124337, -1.168809654899291, 0.32113186938756505, 0.19619008584610403, 0.9558403790540941, 1.0906146008260191, 0.8932327680428227, 1.3941305588616513, 0.2903998206423847, -0.8044074095315071, -0.5449255950338486, 0.24504988612299897, -0.1467910527283352, 1.6461662130294301, 0.47811132388507643, 0.969195605324887, 0.1471062630281292, -1.5660089528379855, -0.21480525729410438, 1.7503030156288446, 0.4584974474214616, 1.6072022802936088, 0.82475754793711, 0.07821329403496519, 0.7557748254498559, -0.017245552222104905, 0.17769041743654512, 1.764124260004432, 1.0321138746134668, -0.2731648781347529, 0.5188191813436603, 0.8050869414158771, -0.60754067476922, -0.341700753866115}, 
{-0.020028279502041228, 0.7700566196237812, 0.17520498461463968, -0.1277221068078648, 0.1801040425778291, 0.3667361812950096, -0.015937676537132368, -0.21904906500243665, 0.08278677107572209, 0.8747738276140551, 1.2718906096642058, 1.090423999653806, -0.20056746463442882, 0.6093495329900801, -2.1045534475088274, 1.032341973247687, 0.4036449315945375, -0.5098321065953997, 0.19643158892318371, -1.2453193350946246, -1.28574163506422, -0.9489186838665158, 1.0210687500544962, -0.7131639744593558, -0.15443753041353625, -1.821479180269577, 0.19532068307564265, 0.487791560471947, -0.5689465448802228, 1.1450132611835881, -1.1120349365690714, -0.18175910992192443, -0.4529745810388105, 1.1972277724104596, 0.8227195970899808, 1.8736154319342655, -2.671898080595852, 1.6423026844559088, 1.003954491605218, -0.4214553068291267, 0.0409187142369393, 1.4278743944209602, -1.1784294421312662, 0.48285143232334093, -1.0959877268823652, 0.0885959317870306, -0.7166298340019328, 0.2787199292740263, 0.00631290576734837, 0.24972300528697744, 1.1478900461336248, -0.8111693827902138, -0.512532176178207, 1.0958123748429223, 0.2643148011905763, 0.0942107681189455, 0.9286530801079682, -0.5760778628196096, 1.4140980569296009, -0.9652797887995352, 0.43454434710529877, 0.41103021112846666, 1.4130203448523178, 0.41675075551212687, 0.05400972882134065, 0.8667816592945643, -0.06116819858538207, 0.9753412966550835, 0.5328415392965767, 0.7409382756217234, -0.45206617215025546, -0.10074510771473598, 0.9184973640121219, -0.9119464403924494, 1.6580579666607747, 1.4344737726742558, 1.0489332025863511, 0.27706770956408205, -1.1292221827186193, -1.895731308235973, 1.4283058938806243, 0.9567622544582279, 0.3403226865213176, 1.2161875345818869, -0.8589575783417757, -0.5710287758188028, -0.1423392533301435}, 
{-0.508859178126702, -0.6174573465207154, 1.0979049250604944, -1.4839575001435918, 1.7724125825817911, 0.90283420844283, 0.8479200616450395, 0.420734230331756, -0.37461592736742455, 0.2936880669229241, 0.35825394396550864, -0.24443454193122346, 1.1481787478397698, -1.1247017028734527, -0.8365774788888567, -0.37195161511386793, 0.14022739655487876, -1.3577703884503856, -0.847616720536936, -2.2509697063607508, 0.6769112948868024, 0.993766745243086, -0.37289260913096856, 0.2730817329216682, -0.19127205123733862, 0.0616907021223795, -1.628120939545178, 2.037760997660923, -0.32997327207889615, -0.17323050343837612, -1.988553977303814, 1.6242500133718565, 0.7200939312888269, -1.189253468329711, -0.47195875137340676, 3.067445336556584, -2.296979179226647, 1.1006034883836904, -1.2337515062249464, -0.03781237197459577, 0.7071748966780338, 1.2397020318089718, -1.626665214463376, 0.3160126457499714, -0.3036265073957689, 0.9528736054876576, -1.453062926147324, -0.6634263579252858, 0.42347175683375604, 1.2256530256073055, -0.6858010687339219, 0.20141975286253974, 1.4882666192620988, 0.7455005373574457, 0.16074899950372795, -0.9104424605479727, 0.4348747357913513, -0.8619412091571053, 0.04089653472687827, -0.08103782623737853, -0.029391097794041823, 0.31467964312221464, -1.5950416829071368, 0.17061115215282363, -0.5471917553099018, -0.9799898717792989, -0.25794385021548816, 1.0673350638752375, -0.011121328532491391, 0.30355639067433254, 0.18958939115522047, -0.7291677652632795, -1.6096430972495461, -0.15102949055667, 0.25051388470725755, -1.258806195823871, 0.5411665458414932, -0.5169443313789307, 2.5620489510021875, -0.14119233405053344, -0.37179137940270246, -0.8629356708542951, 0.1497882416731802, 0.9523193197011425, 0.2687071147606042, -0.7387305921497478, -0.8110355480472062}, 
{0.8269964282860092, -0.06433089956114707, -1.1887835673960112, -1.8089308265886923, 0.8102512025138429, 0.05727573566088917, 1.6015167332021627, 1.075104754633984, 0.847281448386375, 1.3774476069890362, -1.8581660203537023, -1.2772977962838892, 0.8169584868065415, 0.47277104672420966, 0.6248437345211597, 0.1613084819204645, -0.2920892796365785, -0.2416329121059423, -1.6113324343164879, -0.05605370637965809, 2.181956971774098, -0.00797799215645354, 0.07066468577025985, -1.1075656878379707, 1.8929709640992538, -2.0831112339658184, 1.059976189518466, -0.3816228857164934, 0.6299728390394524, -1.0779209393545477, 0.6606297728940452, -0.034001457435385636, -1.2104020703859981, 0.16146567842089438, 1.882442884664849, -1.530651648925799, 0.7813520901267633, -0.06094669580555064, -0.1918236617694614, -1.840876205014137, 0.018190102388640546, 0.2041618628277988, -0.5669814142742097, 0.18009622858468052, -0.8603450376223618, 0.5273591054038872, 0.10944138645810864, 0.22982120318408383, 1.0946021318417476, 0.41651559546499467, 1.786197364202628, 0.852660708761226, 1.884841950580671, -0.13249343228769805, -0.8199486344750875, 1.0049818205907848, -0.12476575360125201, -1.154803285580554, 1.2303711796187786, -0.6316580501485207, -0.01323263698489685, -0.02196684616324561, 0.04396414561212952, -0.07685609523079269, -1.0070586015799592, -0.2879611591030836, -0.8896491794404886, 1.1563382888529703, -0.631050239149151, 0.433455964744847, -0.002851037260824999, 0.12188122798066871, 0.8876595920339508, -1.5594052763525696, -1.409102661563587, 1.07879065800739, 0.06858764846318781, -0.59593663400984, -0.8906289529603987, -0.393868130583679, -0.5014910363630085, 0.939383881393596, 0.23821994918595726, -0.9756197422739882, 1.0847038565036866, -0.6068446618184238, 0.25252394080063306}, 
{0.588857379694248, 1.4340482028952557, -2.3139644809091036, -0.8217387361416425, -1.671806279460917, -0.5962360924642405, -1.043115622274064, 1.0507707533587305, 0.9942440348951849, -1.059799176822423, 1.9412493314422155, -0.09857498434805556, 0.3211140404369456, -0.12820395663140258, 0.784743585638667, 0.5866972255558959, -0.35340036982727446, 0.5012732719378821, 2.4776180275646214, 0.6711217017670525, -0.2662649885888194, -1.2784823074736245, 0.6723923384953918, 0.5581853132053393, 1.8279771034725847, -0.3435618648920353, 1.2787785006830195, -0.12927602177004327, -0.2284922081352347, 1.2566816622203831, 1.9251586565717285, -0.04778060812390199, -0.1340998606679498, -0.38263186161968527, -1.3167193994579804, -0.9954048390508535, 0.31288323166812954, -0.44743115199153916, 1.555638403648881, 0.7856598526428445, 0.2625245914843741, -1.3848103504840101, -0.6920890298159289, 0.003235514183880609, -1.7118910758289003, -0.4521420162982945, 0.28801110449298634, 0.26382978604889784, 0.7253153363729419, 0.3045426911306303, -0.2972713453187565, 2.287522404046521, -0.030327759199130232, -0.6369622839218141, 0.9634029363092019, 1.2981746430347594, 1.1449064466345464, -0.7781919564941642, 0.4426324913165141, -0.07125559785076274, 0.13026044302434997, -1.3004457186945082, -1.7404411785753624, -1.3253416965199247, 1.2920987492156426, -0.2012560079438813, 1.3393072945302378, 0.260572011717747, -0.19009993212190673, -0.6967578069505356, 1.2755517973360708, 0.3062129795862005, 0.4221271220173144, 0.19001071902967245, 0.2210092742473063, 0.9520829659827091, 0.12600505542924972, -0.26041048477811324, -0.008444654829266346, -1.0119742341921285, -0.6129377239052053, 0.3240526264658624, 0.3745922255054135, 0.5683854686178181, 1.7369318984358806, 0.6650801148873832, -0.016207818748470194}}

{-9.259804743420108E-5, -5.175368013617189E-7, -1.2955893311055816E-4, -3.1775650810846756E-5, -1.903397226154032E-5, -7.943337183755698E-5, 1.574860449258971E-5, -5.188122972759809E-5, 1.0472126323115114E-5, -6.624575543495525E-5, -2.395476721584353E-5, -1.9421308316744593E-4, -2.723528974189721E-5, 1.9730608426180035E-4, -7.596401283492966E-6, -2.212167016102894E-4, -2.681315136280899E-4, -6.630875921611175E-5, -5.996008017025341E-5, 3.580073686218472E-5, -6.637588780792429E-5, -3.1351237291360225E-5, -6.512047633778118E-5, -2.393546356691647E-5, 7.546063631120013E-6, 9.587156851018532E-5, 3.904320778348983E-5, -1.2354355080754301E-4, -2.8397867293570955E-6, -1.0683372421544878E-5}

{{-0.43295175630091226, 0.02475777181295869, -0.567100666222744, -0.2824201283415206, -0.4588543524063769, -0.2577032494318299, 0.2388341656390504, -0.7753620626953706, -0.35166130439481025, -0.0024256891725440437, 0.635025364502241, -1.530686476590942, 0.019555741562901564, 1.1421817535944918, 0.2018099789129137, -2.24602007646676, -2.2040058195109777, -0.12538312072836033, 1.5868403616660733, 1.0483020714456712, 1.0479185547989167, 0.40916996655847643, 0.7179829007523256, -0.14605183935796517, 0.1637697038079613, 0.41227709152866804, 0.26290226375184694, -0.3257897910564998, 0.025078178841607027, 0.008686150958125012}}

{1.734280273260778E-6}

