{-0.08642840639898434, -0.09538223591866396, -0.05595504002140653, -0.05462082177009277, -0.015275469228481664, 0.013250576729234298, 0.022460964781938653, 0.040846446345859815, 0.013013560396158868, -0.007642629670202731, -0.006638039258700316, 0.007896100523635265, 0.004460683692105945, -0.009385352957413984, -0.0026581699412961913, -0.013269471433881953, 0.0016130209409881192, 3.9924259611203035E-4, -0.013963254789697717, -4.7767492357659745E-4, -6.917896377342678E-4, -0.0012381504654264013, -7.46358294484317E-4, 4.005637847157866E-4, 0.010386283291639008, 0.009785833751517294, 0.006809107203345105, -0.01995938770244283, -0.00806009381248493, -0.013474187033539501, 0.015960866466931022, 0.025258753260008718, 0.008829400867422996, 0.050527693491753144, 0.03358836397518574, 0.050709559075598425, 0.02427568323906393, -0.06136058434089213, 0.15615713109498613, 3.5970163096523165E-4, 0.007299104961344346, -0.018810017503518312, -0.011289199000451486, -7.80742384931818E-4, -0.004550785579525645, -0.015002617084014222, 0.026897265570476347, -0.009502002121935678, -0.002223922686831721, -0.013527985303979986, 0.02590385906280052, 0.003310793422542406, 0.004239939527594513, 0.002866229434450113, -0.024301868097048384, -0.02685302576768675, 0.013311388592320549, -0.014018710608891321, 0.006923229700748639, 0.022018219255907218, 0.014129030495450026, 0.036880458558523684, -0.005862399956909021, 0.01611851195411202, 0.008823033145976378, 0.1610330013623126, -0.05998759370084322, 0.029130042816902013, 0.08046567296293643, 0.0691634176101278, 0.07210458006884464, 0.04850403370564466, 0.06200923904018549, 0.013633843187867806, 0.035524461148003846, 0.01460629219385305, 0.02398199838677995, -0.01705792933165239, 0.029802850254686278, -0.024511755871061042, 0.035016218264746636, -0.029405748075369862, 0.022491791132397458, -0.037410316821231845, 0.02689806388270714, -0.04238785376006543, 3.745036968725271E-4, -0.04067375751795511, -0.006569370066960526, -0.0605798056211051, -0.028506230553581348, -0.09473569677942101, -0.08050234166493606, 0.04047699372050695}, 
{0.25895339348720925, 0.25304364439700483, 0.17944686384350592, -0.1580176543355768, -0.20097034726612775, -0.13689182438936112, -0.13581311417696126, -0.08458462564960609, -0.04149292716291639, -0.007950289110395083, -0.010391511009995795, 0.008213964774480432, 0.004555368737555284, -0.011113482396360714, 0.007883711887984333, -0.002623662514250853, -0.0015337676957515348, -0.006499604762643868, -0.005569699575098346, 0.019559427856097947, 0.0022653524935493897, -0.0074775044741396375, -0.011502059902269521, 0.020216569199573514, 0.020559782559009872, -0.004846986020912981, -0.01590962472440804, -0.024573895216234917, -0.021779562698984237, -0.05071332611092715, -0.06017510327260974, -0.02186595099982864, 0.029341009920128128, 0.0267360090033791, 0.014576296652539896, 0.02846349962495495, 0.007649955169495297, -0.011576446930539622, -0.05307568515468222, -0.00690735011119377, -0.008546407054656913, -0.003073530228349636, -0.009208298195413378, -0.015226505305331038, -0.008057043045331563, 0.012328296606678618, -0.012917538558974286, 0.006546051198000719, -0.00521993994480385, 0.010344663119302213, 0.014303435657655914, -0.0016904721029930854, -0.004307774681469449, 0.00732430291099168, 0.005027492004162855, -0.00925759488190767, -0.034794551498103836, -0.07267088992047323, -0.07935938342946024, -0.12148961324200265, -0.06802583710936314, -0.11850117617828837, 0.31729930168291204, 0.2058133545063553, -0.11627205330983516, -0.24492379506593728, 0.15812405562969936, -0.04482101792698339, -0.00725823120487943, -0.17770156600442027, 0.036146967995233106, -0.15865649869536386, 0.044024550678176774, -0.14068683818834946, 0.05635390598998237, -0.11894770760555627, 0.03152124725535915, -0.11086718339979394, 0.009161594485033201, -0.07191108198366188, 3.4351270247897275E-4, 0.1584391135324911, -0.062388661544733874, 0.11139797581915689, -0.07158530710009745, 0.10209836594489335, -0.08652057565746778, 0.14143145878902863, -0.11970211974306524, 0.14813216066727838, -0.10998576561844665, 0.13103424283973236, 0.07944897482209916, 0.0730169790191997}, 
{-0.02490541657516765, -0.137387255221762, -0.23881859575094588, -0.23498325345388207, -0.19084612575406024, -0.1797799997080709, -0.12941996727455887, -0.07086662237574873, -0.02486513288007582, 0.00289272596354518, 5.860067200108945E-4, 0.0023373035402660418, -0.0161924883889613, 0.010176996186586953, -0.013136503951994732, 0.0026519383740375574, -0.007630832657124743, 0.003926314139250611, -0.008393268434331887, 0.0015994933027806846, -0.015350553073737045, 0.003801684792752372, 0.006548833584063845, -6.446034432193488E-4, -7.555790170372617E-4, -0.002066899280514757, -0.014129317585372945, -0.008487106576032867, -0.00390892868675988, -0.00958332649401573, -0.004342213203459116, -0.012559644810151422, -0.009375121182708314, -0.0011626638469618858, -0.0024256645458212408, -0.007265782162536984, -0.0019136093419817612, 0.04135890920600498, -0.10615293870525408, -0.0012786861493815141, -0.010414587916708594, -0.0066849322265299035, -0.004474570409380096, 0.010646129652538212, 0.018376415197107566, -0.002922750968708131, 0.024382796077611454, 0.003103184304700507, 0.0032440391028413047, 0.006895670274424963, -0.00297183231592638, 0.01847159892357784, -0.009247792811148754, -0.01610528851056156, 0.015808961850891808, -0.0025594853874760745, -0.019859900936071512, -0.014789016257236429, -0.030292318586540704, -0.007585122814309175, -0.03643818393672718, -0.016611427288794473, 0.05212781904521824, 0.09376293004717791, -0.1094027999782117, -0.061977045861517595, -0.028530607517991826, -0.02359190525759663, -0.0965695380704047, 0.006765995132098685, -0.10289274195109122, 0.03843862257695171, -0.1040960725599286, 0.06062581636471002, -0.10640473157727268, 0.07303334074530776, -0.1083947305533468, 0.101097070477931, -0.10716888702783325, 0.10171648707012766, -0.10752136822936466, 0.11065233571433288, -0.1100841455980335, 0.11302310090955711, -0.11000841815374435, 0.12562273645451344, -0.10926343247218935, 0.14059074485985637, -0.11011072298940192, 0.14146778502293494, -0.10667333414894682, 0.12742530045006126, 0.07563642045734803, 0.1114786747413379}, 
{-0.008379707901954376, 0.015081770956720222, -0.019582170058230104, 0.003337667376273899, -0.010360639856298716, 0.021178788833302053, 0.00831917760534098, 0.005234737394413271, 0.02898403313545822, -0.0056598361434165405, 0.004528209297061943, -0.006382823600477089, 0.01901890912861163, 0.001408132301556522, 0.011433221680458888, -4.988746959125149E-4, 0.0052978246155977226, 0.02750837790241861, 7.128672788853497E-4, -0.0026924928190404963, -0.0016214242881797153, -0.005499357897876079, 6.437372453516709E-4, -0.0015671759123778647, 0.011675931934589313, -0.0027097316922331336, 0.0030049000734571965, 0.01049471562762098, -0.0059011053442451005, -0.0013256858728921941, -0.00972971769620456, -0.001683718157280198, -0.0019252935026055481, 0.005507187888633173, 0.00279545190314694, 0.0010177272297800578, 0.003834664296636443, 0.002420872205130236, 0.005598095469488111, -0.021175415368675773, -0.014580920061791389, 0.005691397935427476, 0.003448212846019951, 0.004356780912148624, -0.010935278348597276, -0.016863695634101502, -0.0012424895315182492, -2.748289812816E-4, 0.0037504675661334686, 0.011636925816724111, 0.0050331486886154575, 0.018489207517886984, -0.012712424634997646, -0.005038494315778264, 0.002303655069617602, 0.005342332088176919, 6.195978612360853E-4, 0.01431418994938931, 0.0025484464662663664, -0.003520685814184501, -3.556257018336202E-4, 0.028271939876605694, -0.008675918316007562, 0.017934134390559478, -0.008210712971811444, 7.858599608361653E-4, -0.015709394043017612, 9.577881864333337E-4, -0.009371161927629483, -0.009313026114956019, 0.0024767022056389637, -0.009696933487945458, 0.0070448584319104945, -0.01087623996250656, 0.0033659264625304397, -0.010035693527663269, 0.017656220384228996, -0.01228005402607967, 0.005958239870126561, 0.003508514345853616, -0.010699609944726705, -0.004343324266973323, -0.021738296562531966, -0.005773839665042255, 0.005623083991162213, -0.00715846762936403, 0.008454949043865236, -0.005090763582628124, 0.004856619305496888, -0.007994564103404614, -0.0023202629445166654, 0.00583538403672074, 0.01148089303997885, -0.006891139211326363}, 
{0.0028516633935307322, -0.012280638097851, -0.013581906982039904, -0.024616977659303357, -0.028288157315184265, -0.01971104052289937, -0.008895064815676238, -0.01230500153720553, 0.0021319486761838618, 0.012453234332690185, -0.005458267213600692, -0.0019221414577786826, 9.163724419252696E-4, -0.004583221072338182, 7.431954208164308E-4, 0.01948465059083873, -0.006355398093333594, 0.015349263599381742, 0.016395960717677894, -0.00436762377927008, 0.015593561495064889, 0.01736510190475681, 0.011604696761569333, 0.002128070855900098, -3.334897174595399E-4, -4.435397796941859E-4, -0.012303256471442876, -0.002980826670362321, 1.7995293111750755E-4, 0.007410485735462557, 0.007291222308252071, -0.002930446940130181, 0.004019538865901106, 2.9308246310862855E-4, -0.0025092591422255315, -0.007838552626168982, 0.02764764070088387, -0.018667409412979823, 9.295815209238909E-4, 0.0065888479125390705, -0.0016294967536705208, 0.010475405031516732, -0.01017654509300161, 0.009418013679173972, -0.016508794912650854, 0.015048491472763454, 0.007733971042002784, -0.003732444621895243, 0.0030274803726278877, -0.014052475986772745, 0.0017514170580954168, -0.012698169922765443, 0.006694952844437736, -0.0020754254478284207, 0.009159452085273847, -0.02373975915741911, -4.368391519344204E-4, 0.01365753385878241, -0.009224395631653223, 1.7439555063385783E-4, -0.02579162191225616, -0.009132664922407496, 0.008125422491717946, 0.004787742881843049, 0.02045218992218154, -0.002860260132194717, -0.002354772008295743, -0.008726383335439979, 0.01275250604163996, 0.025204228849757634, 0.006178318317157094, -0.021449131357165974, 0.015612632320947615, -0.018303548425592054, -0.020267784702640713, -0.017233276375663176, 0.006507170322508509, 0.02124802930246427, 0.013049114195966714, -0.009878688119879755, 0.012409337952426531, -0.018924992901208283, 0.01817491839985926, -0.019233364631710125, 0.015622626240161254, -0.017923795840839977, 0.004384179149379869, -0.019727593365275103, 0.024165690972255113, -0.010418929443194254, 0.02062213438390311, 0.013428154626313835, -0.002002893242610745, 0.03216295725724992}, 
{0.07951705004686775, 0.1285967628215233, 0.16136119063002605, -0.14953064440205033, -0.1002856096519131, -0.08835027710931836, -0.06783910639618082, -0.040198200767520564, -0.030754840674208198, -0.007120497043149276, -0.008827010809733268, 0.005408744751731289, -0.015271226943377183, -0.001794920294912231, -0.009629540038306177, 0.015347263729384672, 0.009012605767000336, -0.010896440049175705, 0.009270633407084653, -0.008462394595475502, 0.005295570428922757, -0.008854103205094725, -0.005832208547819757, -0.005319460522074446, 0.0024743338637653167, 0.009799322535340207, 0.003564219429057433, 0.01723351803655014, -0.014267282893834781, -0.0013724931218412827, 8.67194426933283E-4, -6.813472603723916E-4, 0.043430863709366684, 0.010304745596667749, 0.02370574521228365, 0.021035542646703022, -0.03307912525785134, 0.06290042592946608, -0.03681423415269586, -0.020084595314482468, 0.002324116217844497, 0.003914508682116131, -0.0013373365738742445, 0.010922346354816283, 0.0109320107509546, -0.005369961113548062, -0.009406388216223568, -0.018406897125729488, -0.006188185868698214, 0.0030364643973193116, -0.019068330209998097, -0.0085386144564713, 0.006638823759409805, -0.007091960390937799, 4.90815614595679E-4, -3.258944822733927E-4, -0.020027207709809192, -0.017519329642341833, -0.04205779959528533, 0.07336442474537239, -0.09265262053454645, 0.12821394802480265, -0.12841119583084615, 0.10229873746116791, -0.031591736365277734, -0.07093215892154373, 0.06298197890319758, -0.036456354567691654, -0.06058386440876458, 0.10951698215385859, -0.0789483002333114, 0.12112751795894018, -0.06843938375475066, 0.10620024205529882, -0.06346806688503187, 0.08790848668124045, -0.06268465077555531, 0.040618363437660066, -0.05749778444583351, 0.03053072320647561, -0.04597504732141639, 0.007208693960736962, -0.05012663852659249, -0.0525099929990245, -0.06152991147371418, -0.018403131217601534, -0.011150409691254193, -0.009345503063066925, -0.02423372323744013, 0.001023114892003535, -0.013451941247373205, 0.03733453395749523, 0.057386980916316874, -0.029176255401973755}}

{0.254684828210397, 0.008641000252648657, 0.06509288679251196, 0.257071398508576, 0.03591256138831317, 0.021992154255789636, 0.03979035499123973, -3.7634960287992583E-4, 0.09430278727004322, -0.09203348369728434, -0.21163692152506516, -0.004228003047203162, 0.11489905875046069, 0.12302055005122314, -0.02642006569017194, 0.1888906935610201, 0.11741627599837237, -3.298582184337271E-4, 0.14690771591287596, -0.00393957205693902, 0.18603804283481698, 0.031793618233881965, 0.10479437712042326, -0.0034578394571234323, 0.09608124055691036, -0.0821318751276191, -0.08234349522556143, -0.007851902017222185, 2.652170660496071E-4, 0.007663905477401647}

{{-0.6056730477824632, 0.5424755657734537, -0.1423810689942227, -0.6168781337683925, 0.24154029141644168, -0.05217625467111057, 0.5137554306757787, -8.660777497493035E-4, -0.2308550491537776, 0.8572889012548389, 2.732991573734041, -0.01585117973341349, -0.2704644166719426, 1.8235226447540729, 0.3982382170765223, -0.4577405673607054, 1.2477110417347383, -0.11906812046586783, -0.3533191259262034, 0.12525326490404828, -0.44699281729641166, 0.28600200566371686, -0.23194426719799763, -0.02280885056261804, -0.23035302195143503, 0.8108349499624266, 0.7040547379021989, -0.029251750686539933, -0.08325890808530298, 0.4412388455505676}}

{-0.07749175290395402}

