{0.13163692344721206, 0.011423578438359318, -0.07389201838431832, -0.09186438726856908, -0.07830341347168218, -0.06482871127694492, -0.066713580535695, 0.007541019851221915, -0.016533814162832176, 0.007614987731271358, 0.005639704456820743, 0.14816254621033192, 0.047046619105179904, -0.050042110307215254, -0.040402102906797875, 0.003402071384047549, -0.04531794048668259, -0.024715284659874263, -0.024693751746393655, -3.5186105051641676E-4, 0.003106141347313084, 0.008264409931588322, 0.00123713062842699, -0.002972241804185613, 0.010418897454343733, -0.00390476077315671, -0.003284040049018313, 0.007480494276358582, 0.0052194719841805815, 0.002973191254136056, 0.005934118098774124, -0.007920390475559454, -0.004133156451752103, 0.01398311400010023, 0.016969438273516713, 0.005475167358270684, 0.0240062647405425, 0.0032518791341829413, -0.015868485228231106, -0.020897428470550265, -0.04785568703144715, -0.06208395684930155, -0.0426479943851346, 0.014859474384730752, 0.05689200221409475, 0.059016231526629555, 0.0453531244567557, -0.07011625930875061, 8.258669794687909E-4, -0.06697116313805379, 0.0029990750773434514, -0.0031006825622368873, 0.01900777714666814, -0.0012975522718130267, 0.006676418955216976, 0.013169142183359753, 0.021689763736185027, 0.026101221106598346, -0.01132142342201522, 1.059149546495462E-4, 0.010354222354300823, 0.008373900415068272, 0.009812785117227121, 0.01063774207419439, -3.777798925457856E-4, 0.0014157339437869728, -0.027493083214895766, -0.030415504594821976, -0.04492071321018472, -0.03523252513572539, -0.04225848175653371, 0.03635758476706182, 0.06256955466772693, 0.06457975484220178, 0.001162226610062292, -0.06523685433148695, -0.24743536759528936, 0.24318050093899124, -0.04377055757720068, -0.07658647611385243, -0.1017629049828689, -0.08852591886420402, -0.10716445789411053, -0.055135460136890496, -0.09307782515809465, -0.06199135756137787, -0.06187438635351893, -0.02011188190699485, -0.06722167103974237, 0.013269261746570178, -0.07898022771148247, 0.02088362744628966, -0.07502143850591039, 0.011513638943819193, -0.016225537332829405, 0.029157550171992164, -0.002964304479876723, 0.0532992917121835, 0.05181784419726752, 0.05460008766148076, 0.10596074831098709, 0.06089226893832406, 0.24989499547226168, 0.19913009892465047, 0.0773013147098277}, 
{-0.005597076734762811, -0.004625743799804341, 0.012406154457579937, -0.02109361509659907, -0.004539988360147199, 0.02077453490014277, 0.0034085434411655004, 0.004224987198491178, 5.734936613717071E-4, -0.003519103602611508, -0.012299738677942006, 0.003416931484743466, -0.0011861081970351015, -0.0030128629948020205, 0.011878812642552711, 0.00552138684094418, 0.012306755211211953, 0.014520996608452965, 0.035432219763258214, 0.0017401630215987231, -0.0015686263821500174, -0.003359840329466881, 0.004127035035352057, 0.0013678908253321749, -0.0024222993533531516, 0.003632294656759207, -8.423251645561147E-4, -0.0038303679898321584, 0.0032041033809718394, 0.012202041113054576, -0.010949279404031169, -0.0349410390580785, -0.027936307564106134, -3.1408722853242324E-4, -0.005532062800275328, 0.0036470645979431783, -0.003102607694205345, 0.0077669956268966965, 0.002490027395052941, -0.00319843799716438, 0.001014742046629688, -0.017822724994992163, 0.0029508026583030013, 0.008254281504220732, -0.004002581631384426, -0.0028747160969381574, -0.006256619436199814, 0.009501663778111152, -0.00950218671831581, -0.020143340959625538, 0.004151741419272801, 0.009412480701825307, -0.02052125441328728, 0.0057445333492960795, 0.02045294324415344, 0.010549398676108414, 0.007243673059854408, -0.0016399055618126698, -0.0011641236427095063, -0.012940020113011971, -0.007898405946453801, -0.013800544748867572, -0.010242472260177833, 0.010536995131903848, 0.012390316633422549, -0.011828728908446853, -0.0032697020753128464, -0.019460475301966956, 0.003490305840893403, -0.002622914284902133, -0.00325712659264002, -0.0037809127135540136, 0.005420864932347634, 0.006846987495155823, 0.014148769858258347, -0.01657198733372393, 0.0036873865492097163, 6.305017699907979E-4, 0.003669667467100674, 0.008407155382200196, -0.010171116271316543, -0.012371195467147, -0.00812260307498246, -0.01286403058400077, 0.011684426701775209, -0.007842370602110188, 0.022259068872449723, -0.004645891051296739, -0.01937518722191989, 4.2042968167314273E-4, -0.0056048326171611465, -0.004528083043864084, 5.579317952115752E-4, 0.0037412927844469035, 0.001962045201247143, -0.0034391540364545397, -0.024395694966769774, 0.0050060464595156695, -0.007322895147514957, -0.02022569691764239, -0.006939482743561395, -0.014829045931245002, 0.004344548750462716, 0.014467013259510513, -0.013765678214584453}, 
{-0.020362446543788566, 0.06061831426269633, 0.08440294520282368, 0.0392978016723651, 0.07044956391406172, 0.062044114094579814, 0.06621234310238752, 0.005052797282989461, -0.005601931903851534, -0.001762052696861075, 0.013373588515652755, -0.011744494775514815, 0.04332683801091545, 0.059937205616015635, 0.05830528876413216, 0.04830824075503699, 0.044557261975219774, 0.03101580478403871, 0.002744503186707731, -0.006328057058009856, 0.007510784921977962, -0.004768728109753151, 0.004250189522018171, 0.017118265923797525, 0.0021493147871003444, 0.007039374995831261, -0.022641883022879897, 0.01268308967863694, -0.005289233376510608, 0.009766920164060612, 0.005692932196235429, -0.002137146674404576, 0.011349153407541224, -0.0024552801640459494, -0.0027010428351998896, -0.015145800071212148, -0.02545002252745135, -0.019413058284514163, -0.004092692824587082, -0.020584835920838276, -0.014059891895815529, -0.021135312431710834, 0.005693900106374457, 0.015759151137417597, 0.027275998137757846, 0.04346365794622893, 0.06038331184951787, 0.07975433235328361, -0.05585484425492429, 0.14934598908428673, 0.016662177859000114, -0.01331394887654125, 0.014026328172841022, 0.004442497606101588, 0.0012333008802984193, 0.00131936263702114, -0.009377496706578241, 0.0019683849188993725, 0.014989236212522341, -0.018216135806437016, 0.006165945796891137, -0.018562405239835746, 0.01072520997753055, -0.010993462640840003, -0.0039067935100607545, 0.0030155824461681703, 0.0018365569863626205, -0.001166845002996391, 0.004931229333507341, 0.00508757157365666, 0.009965514679509773, 0.008622897500637057, 0.018317844226449245, -0.001955271503998937, 0.018734401231197365, 0.0571377060604098, 0.17531673241626386, -0.08552244460261135, 0.09660846319038204, 0.1263542730899199, 0.1056952217075272, 0.10376045014174816, 0.10169769448890983, 0.11770919174125345, 0.08346451299739557, 0.08745764968745019, 0.055150746422964345, 0.05564460001520401, 0.058248022403217595, 0.016379814297654675, 0.019197811871253592, 0.014983548870396728, 0.012647903871736008, -0.021880631261191708, -0.019818626179166257, -0.009568660262468283, -0.0622750634770234, -0.04284658259044524, -0.08755187853736122, -0.07277832634854715, -0.12709872251476317, -0.10903826111337582, -0.251845735594931, -0.20111853296969273, 0.03769380779590998}, 
{-0.06039825534013201, -0.007144054882673549, 0.034935804019405846, 0.07624101017471147, 0.1129920281258949, 0.12171827851700259, 0.08036774062494954, 0.008140977615644692, -0.008886318828951752, -0.008937051555741427, 0.0035851084962468093, -0.07907163943273758, -0.020670651198895287, 0.012080277045887775, 0.035619421417432365, 0.04012511144702953, 0.080469486115328, 0.055027401890867286, -0.0011795029366073492, 0.005332610909502774, 0.0058467402835561165, -0.016909350652592695, -2.2012034693528925E-4, -0.006812290320924976, 0.03615111366758486, 0.0015021633702074794, -0.0031039484304467868, 0.0022937470911264224, 0.009811827287342596, 0.002838970481413727, 0.006990527501670209, 0.013353240712283148, 0.015889840629442896, 0.004613059279839517, 0.013005330775337871, -0.009473445310271196, -0.015239051519837407, -0.033647551327922895, -0.034776141355754055, -0.019429883755729863, 0.0083971764761477, -0.0036578532887579264, 0.020841381406782145, 0.03241321638867242, 0.02991303189212091, 0.04069757526214967, 0.033057677267586474, 0.06022122563979165, -0.17236096377436386, 0.24448255935192373, 0.011962956302342285, 0.0018996402746657304, 0.0034025272037283586, 0.023331060090498422, -0.006317288672147045, 0.0037658315291541726, 7.714969052461992E-5, -0.006619668514110306, 0.004050217484987679, -0.024801527175158256, -0.006231723376481417, -0.011424011557641896, -0.019970376523557837, -0.00880150259837677, 0.003476660785807372, 0.010603064123851534, 0.006039173046429029, 0.009935970244031143, 0.00439640406245658, 0.0042482866393118695, 0.004633135435006673, 0.03194730111311887, 0.014876227928126243, 0.021854946201770527, -0.021993708117582916, -0.0060702750155721035, 0.22317833062083778, -0.1606129943691024, 0.1684719083969185, 0.18429407304859824, 0.16942920957932944, 0.17371365546251283, 0.1421542570931062, 0.1621261219933372, 0.10594865937514039, 0.1406521783383243, 0.08284440924833084, 0.09514096416930652, 0.03585601106383512, 0.04269598167318708, 0.0372683968426062, 0.04893349451210748, 0.0021020352836968424, -0.007984013593846644, -0.01799169066738279, -0.034716038908645094, -0.056978819783657805, -0.06398917083968925, -0.11177259572551511, -0.0768379447814096, -0.300249522475336, -0.10306006740244465, -0.40740157202475086, -0.2740797910977785, 0.09768950976634919}, 
{0.010733872752574107, -0.004881427983010898, -0.0022163462984435404, -0.024928833931903187, 0.006335803970438941, -0.006511049450770799, -0.010084011323279123, 0.001733513138058495, -0.017533451056770285, 0.014167826380861505, 0.004840684751111864, 0.01316288133889888, -0.012571678965583684, -0.018828523459735264, -0.007250167137488692, -0.008418865971192062, -0.005640471130719277, -0.0038361837901248644, 0.0058565919420764554, 0.001975563517061646, -0.02048912294383428, -0.022326490878110436, -0.001269573305182118, 0.010144680151621576, 0.010901683622992821, -0.002218181835923859, 0.0017319665362489647, 0.004185965327334293, 0.011126672839595186, 0.017489259017409643, -0.0058312599964862825, -0.006039300067672123, -0.0014354347696964587, -0.006941757509212406, -0.0030815632192221836, -0.01128171095689942, 0.01724646090571265, 0.01359774723046632, 0.014760986534028941, 0.02597052028470011, 0.021966583282306232, 0.007204509752005483, -0.0055298773183836535, -0.009576169489161145, 0.01025707336034355, -0.008726472022700655, -0.01250394381108927, 0.001027918916312232, 0.012135162625346094, -5.621610832326556E-4, -0.009003430915375268, -0.01669742268650369, 2.6942140143357843E-4, -0.0019252408791256203, -0.002535096992738307, -0.006403334852461262, -0.0293735614991923, -0.004560087024080639, 0.010804144617674016, -0.007270442175761926, -0.0041759591895465685, 0.019380695396847922, -0.004516963730674795, 0.0013856979738114724, 0.0015614329608888125, -0.0032010030816031804, 0.0020006113051816376, -0.017753779653022994, -7.496272876911665E-4, 0.009934155605410005, -0.016583446725921575, 7.532969902789551E-5, -0.01735930685226333, -0.006589070361572546, 0.005995502946857345, -0.007428979891650738, -0.044285029443628623, 0.053152762989228455, -0.018580934065941496, -0.03295999903560753, -0.030676052422363893, -0.03864258192059688, -0.021682096899310273, -0.014086591963062146, -0.03603745358852232, -0.016595402357123812, -0.016095042901033935, -0.015939065157958794, -0.0024851498572908298, -7.248495940611232E-4, 0.010134623049798555, -0.014131885928520507, 0.01720106223541495, -0.011001144348817628, 0.017182127497345302, 0.0076541214634179115, 0.02732939888862794, 0.024278154991435097, 0.022830538931455892, 0.00555940721492988, 0.04047706245933071, -0.008086447356089333, 0.0638728367072688, 0.09086154369795181, 0.04286765068823484}, 
{-0.01598446658827962, 0.07113086520599597, 0.04025812691882991, -0.00721402256284389, -0.010778383614336964, 0.02093888654588633, 0.015507116173794484, 0.011644655576102404, 0.0010429931901143612, 0.002596692650346955, -0.01549594491222589, 0.056203503029615076, 0.10953366315412656, 0.08682440503093644, 0.03695382691064805, 0.0072546875106501325, 0.026188728845961372, -0.0077294129643778456, 0.0021008547640274586, 0.0015960482380896943, 0.010758882163083166, -0.0057387224793117595, -0.01642227222167936, 0.008249474910476163, 0.0013260250534890483, 0.009043683652329704, -0.012187909944335669, -0.005175117857618494, 0.010956846745745201, 0.0053862394750466246, 0.010727021285695833, -0.015101516951831744, 0.007721369235969233, -0.01730855015018503, 0.0062965352203623315, -0.013581850961908488, 0.004110505150155572, -0.004327766093801254, -0.01878901375218188, -0.036641668973491644, -0.040459268782557734, -0.04983770150252148, -0.046181326497443, -0.031026376732329997, 0.07541883741433156, 0.06678169118351876, 0.029670559981858993, 0.01639621257470034, 0.00948927548655296, -0.02069974258324219, -0.00879313978691025, 0.006810546136007052, 0.010144313658904874, -0.008460282990823437, 0.005013588567890388, 0.01313798284211435, -0.003958055074805805, 0.01810249834742618, -0.004251014759561143, 0.00226473350798331, 0.00874880110615477, 0.0019480480019871808, 0.010102743526911416, 0.011070151560013423, 0.009739070289083595, -0.011768025385321117, -0.019685628631862, -0.016518840602995598, -0.02078268207117459, -0.041403143733765364, -0.02254129615354327, -0.029973496704996, 0.040557606886775316, 0.03570062331851415, 0.028461042470633486, 0.03065334882676782, 0.04249079693831912, -0.0797715216535875, 0.031165522837268148, 0.040515774319266486, -0.01166114595052797, 0.02100665144678258, 0.01049193967431699, 0.020155604132969407, 0.004769038727590145, 0.030056679593772492, -0.02185802148705966, 0.011969837597592676, -0.014832491151342605, 0.0114585622703739, -0.035188412213145524, 0.014366592744721293, -0.032416373394770805, 0.00658354529519633, -0.040558175651345306, 0.023402700801447796, -0.0563886298588772, 0.02125903368011303, -0.05175750978214654, 0.03065615128364541, -0.030476760385895467, 0.024640309213615687, -0.04417518370215461, -0.04650793494623151, 0.02663352187310568}, 
{-0.14582282150397433, -0.1466064430990914, 0.05210204794328028, 0.17628116446115158, 0.2097649893533358, 0.2192624096395713, 0.13065159103865404, 0.02267084251640293, 9.905930038719036E-4, 0.002844960669607577, 0.011027803017252282, -0.19424560307908556, -0.1888733750791431, -0.014897189661569867, 0.048105028604205534, 0.08501760449180543, 0.09363105336199687, 0.0459157200016558, 0.013296982876949193, 0.003263973697152464, 0.0014749221241929184, 3.6719126785471E-4, -0.0033546841487238394, -0.005933383468285919, -0.005597093692797399, -0.008652001781755453, -0.0023518176564419247, -0.008386369611695721, 0.0034753379823563514, -0.005221004093588506, -0.006569649431217736, -0.0014526561932625135, -0.001876739246067637, -0.004385267789621618, -0.014036488033081638, -0.017334041283946854, -0.047161247147993565, -0.02483376542731447, -0.039968126408184465, -0.014757586647283796, 0.03041279297248824, 0.03192947495162956, 0.07472877527423562, 0.09600058246382608, 0.09667562078938652, 0.08032369541548301, 0.02820326207470297, -0.09131474183493693, -0.333039788998845, 0.4711145246481793, 0.0018505503986128672, -1.1845874470348083E-4, 0.017340225394865207, -0.005448378953755816, 0.0035560344858285233, 0.01498785007915623, 0.01613860541953788, -0.010407597913078175, -0.0058691205763172225, -0.019341432715972825, -0.0052549617445797146, -0.010384650616076274, -0.007738150347017774, -0.009741331255820171, 0.0034731808377740578, 0.019751573470104308, 0.01611027948974615, 0.011851739380165696, 0.01925299517449248, 0.04941591701162061, 0.05282706115757744, 0.11079042461608488, 0.06955445974264769, 0.04012922342844051, -0.06125328262641462, -0.13528334978410586, 0.39762376106816966, -0.25055759953802764, 0.29943654829540317, 0.3364055964725877, 0.3053521897686085, 0.3134660826419832, 0.27283430494969585, 0.273434344591121, 0.2268679842522128, 0.24277280965832382, 0.15035135858214424, 0.13867515570147498, 0.10060834137242287, 0.10443475042406998, 0.033274144795320884, 0.07534178085556369, -8.04217052217151E-4, 0.014237822045248665, -0.052189927055163676, -0.06050512127748103, -0.1572717290163409, -0.0747786566123073, -0.2642641102693435, -0.15582777417276547, -0.5425293939896665, -0.20306315849601903, -0.7079098786365959, -0.5112025219228072, 0.10978208191510676}, 
{0.08920248095623041, -0.013195229584905533, -0.12491639770650595, -0.1157892530607296, -0.028220793780711996, 0.027260650990543582, 0.03266540306771156, -0.0012967172494295627, 0.0033890441884721007, -0.0011863829260736032, 0.0029704955625067964, -0.4294920780391233, -0.3812265211149865, -0.2791414849260679, -0.0930326417233001, -0.018652985968634638, 0.042714475727462745, 0.01378614328424262, 0.0033113371507213036, -0.011948215553569915, 0.008006886478421673, 0.003815370095692937, -0.004059814984086518, 0.008420130891920955, 0.011539641565025942, 0.008329408781552555, 1.6345200535272073E-4, -0.011404626800540251, -0.005031523272486873, -0.003437949056964774, -0.0019413181323778104, 0.001689259090252829, 0.005003657326536407, -0.0021578737554032042, -0.0037550249063946165, -0.01897004307555226, -0.008768623323188524, 0.016616688712752722, 0.05600754365802376, 0.05882653321103225, 0.09137491123075754, 0.054379899740213074, 0.01865451977973293, -0.012905116639831186, -0.03808763124229129, -0.06211939326224932, -0.04103291738599711, -0.03741571474633034, -0.14629525910588612, 0.16515749507074765, -0.011108324731791235, -0.02653870554048113, -0.011142593247547595, 0.011750043417639612, 0.0028256273538741945, -0.013655248199914878, 0.003810571442870101, 0.013415828215711271, 0.019088704752027265, -2.6903600676170533E-5, -0.00495435998839862, -0.009086495552904446, -0.00786817903824321, 0.012761156728428936, -0.0021819663406676703, 0.028122627393252064, 0.025532807371265797, 0.0158695680315437, -0.021395078256935585, 0.002507781907916608, -0.0955907963344484, -0.05434170307619416, -0.012622275364054577, 0.07066327905763009, 0.08571586380450334, -0.012402449347040644, 0.11006477101506852, -0.08633567705563129, 0.045196727252423755, 0.11641152868322613, 0.1692140522945395, 0.1396027120110882, 0.14250437800391172, 0.11687626918107592, 0.11451923127992562, 0.11274791522057055, 0.05059791979785994, 0.07096187819493259, -0.01701849189741756, 0.058254846202488275, -0.025439604730783518, 0.06700629490845002, -0.1855433299058214, 0.043274453053964365, -0.19261871971706387, 0.04154137728876739, -0.1816342062452788, 0.06020456365395256, -0.20431196159272624, 0.0762411254831193, -0.21945286813260306, 0.08915279240692368, -0.2716336337142685, -0.1461262831965708, 0.13088207769799662}}

{-0.04732838380257448, -3.039633998703476E-4, 0.002101123855668508, 0.10953176854018527, -0.004890305447140113, 0.12537887227014563, -0.010946516664631634, 0.0011206173657562209, -6.971739698421449E-4, 0.00965392280127195, 0.04209461340570622, 0.00557976561889591, 0.027896256863232716, -0.022099545724889515, 0.07222481169392886, 0.01701386652566098, 0.14684775096808136, 0.11881770247942557, 0.006353506147586184, 0.12735173760842938, -0.012579796339912283, -0.006622309437249624, -0.031883471238864106, -9.930892967699374E-4, 0.09210704502014613, 0.0646437427415022, 0.005214998469318168, -0.023851760250923098, 0.14630581482208718, 0.032640819828080765}

{{1.1439559422475534, -0.002085546733124044, -0.02821435334793589, 0.6614887233548239, 0.12548708913159187, 0.7884773904666064, -0.12886173076520094, 0.022148995450855753, -0.2926344558700605, 0.32665449608970154, 0.248961814252005, 0.0171766460949591, -0.06782847884383028, -0.14369817967088303, -0.31828880002582205, 0.0867234163706716, -0.6815208057253027, -1.4092043972023793, 0.03549051250902123, 0.8436374000147562, 0.27338100688888156, -0.0016816618908973078, 0.5830572317611005, 0.00544626340812424, -0.479354192838501, -0.723390821256389, 0.13496564752355428, -0.27231848947224013, -1.3542932389726619, -0.9326659256578512}}

{0.07040984613086042}

