{-0.021047886243200795, 0.009893989798060967, -0.0015609971189983662, 0.008589728553692088, 0.0011941178290652836, 0.00201492165825528, 0.014790725128413668, 0.009404584722102188, -0.007255728088780016, -0.007818941694933019, -0.02499187920738149, -0.0038314512931167262, 0.005402146888291029, 0.013589921163310856, -0.004458906877873085, -0.012962354047242374, 0.012719391576972994, -0.002357912345536904, 0.0011130476720553667, 0.004642582821899227, 0.007620219176672399, 0.0035821257348712956, -0.00965930256414542, 0.006252691844364001, 0.00856652424751056, 0.005819291148432024, -0.010012089973913226, 0.013149037350344388, -0.002586710631025434, -0.011036880855499042, 0.011302405115566383, -0.026870920183825343, -0.008382365167118632, -0.016328624890981202, 0.011662077991812589, 0.012406980477927362, -5.176105460757415E-4, 0.00907358797037298, -0.007888543560012142, 0.004746766392793529, 0.01714192126152401, 0.0032550976483885284, -0.005440393756560287, 0.005260076405778592, -0.0029266098525736195, 0.00924076317249096, 2.747179714352281E-4, 0.012235694832446131, -0.007067714723365922, -0.006170529351946284, -0.013066869269208324, 0.0026840817383845237, 0.006959629811604403, 1.6912661216337012E-4, -0.008717849010879122, -0.0052181687394019845, 0.006039158847300189, -0.008332137431356757, -5.901192462523181E-4, -0.012923722007946743, -2.717645024965049E-4, -0.02064042881890525, 0.005726049151959879, 0.004155580414529553, 0.015087659110473921, 0.009507987898859104, 0.0027141143530194263, -0.0048341233292443515, -0.009953701713756752, -0.01582191813268566, -0.01134355087904979, 0.0013602147068121522, -0.005276551254499381, 0.020077725054928348, -0.004319313468885121, 0.00965676694328726, 0.014866952742070026, 0.012983007333646565, -0.02047566193954753, 5.320214750858556E-5, -0.008663017580523853, -0.01797382513687482, 0.016062495805083017, 0.005696845679428159, -0.006173259027353422, 0.003950564472429235, -0.013298847858725166, -8.828140192914335E-4, 0.010568600325332758, -0.004739704670427074, 0.0012168410116989634, -0.013419398943071535, -5.305568713372881E-4, -0.004649114310846615, -0.001509507913458459, 0.0020520938576305066, -0.005859293651947069, -0.017040989734245685, 0.0030964916870303495, 0.007502615705462891, 0.005187233393079142, 0.002450952493605897, -0.0012757764415302609, -0.008272273138527367, 0.0053557086629260195, -0.012875446720415842, 0.009168175926249937, 0.004636102754439073, -0.022693161915035284, 0.005232163271207139, -0.0027982310567288083, -0.004750562470376494, -0.009912624680624177, -0.011583487619064133, -0.007443512276182535, -0.023513696312191835, 0.006916766172104941, -0.0034574429112643927, -0.006434356909053165, -0.006728156618479716, -2.938858371443263E-4, -0.016350721225181077, -0.005654944628266454, 0.01594749155175362, 0.010995660282689968, 0.018647146347973275, -0.0010063250342816933}, 
{0.02582683779642381, 0.013453399331434898, -0.029211725496507173, -0.02347314631257003, -0.018837546835229254, -0.003920160745837344, -0.0035635188044298967, -0.008269752290732815, 0.006755316230157305, 0.002563194517929761, -0.009163602894857988, 0.05178699920810647, 0.01988113778863212, -0.010545652289889096, -0.02965725525259465, 0.002509628866858437, -0.0017003445437406444, 0.003868434619863881, 0.0011061911246974354, -0.007357475808122452, -0.013600605887736608, -0.001584356253283511, 0.0713430757432998, 0.03223828273191526, -0.01238292317501792, -0.012566389661824674, -0.0016138521873839758, -0.016372367287192414, -0.007115382537484368, 0.0018861958362641493, -0.00268071747839611, 0.0020813839632126043, -0.014788580066106151, 0.07704435578825379, 0.0344010310795532, -0.0027942075166258076, -0.012046244438126522, -0.006321391754357126, -0.014775998370464366, 0.009300317428198432, 0.0027940998307732995, -0.01920223409753183, -0.011862684733121439, -0.00939204346143494, -0.0036130094835374023, 0.014231039584605103, 0.003193942410670465, -0.009403136551268695, 0.008441871343232564, -6.257883949981899E-4, 0.008684577614200365, -0.004768233519405965, 0.005700341143459646, -0.016546491495436345, 0.010425711648580993, 0.006424734100044624, 0.005431824812077475, -4.6967427952039284E-4, 0.005395379611057307, 0.0037058515449701667, 0.009158355342817724, 0.007179360988174119, 0.017561380507329923, -0.010980419876545239, 0.005477942166468719, -0.004611922706098331, -0.012492096053251465, -0.017696433072183677, -0.016206669765991354, -0.023043718121564603, -0.07197702827508481, 0.022327982085882905, 0.006759401015413068, 0.014416740758906388, 0.0011363319746056288, 1.1256075576793473E-4, -0.010505160543319913, 0.020813044240089597, -0.007742663202813, 0.013244293824482478, -0.003168680977595887, -0.015124396991369731, -0.0033600380605208436, 0.011150621281588906, 0.021771155385791885, -0.011156913039739962, 0.002887152418141319, 0.017542057145604768, 0.006863778381381388, 0.015099074981902282, -0.001725318904637766, 0.02560325181781773, 0.008105061229913323, 0.002540811884977545, -0.005717648154701531, -0.027362644265293227, 0.009510287535379762, -0.015548570487827453, -0.06985162911974241, 0.021144897435347653, -0.007375485296812689, 0.004125097893648488, -0.0032472290463005926, -0.007056832308865034, -0.023941531534385965, -0.0037388826854863762, -0.011189456756173326, -0.012018118776568613, -0.015506202880520237, -0.0023126870057877023, -0.01584967991531856, 0.004261207736565438, -0.02168208569286633, -0.0034236434026346236, -0.02183088272238049, -0.003589715338207504, -0.020295290343680505, 0.0022034667934640395, -0.004720915494785454, 0.019676238356902066, -9.064282592752561E-4, 0.010215618143743303, 0.021630550863625857, 0.04276941630294344, 0.00759593516757661, 0.027274442421175667, -0.01975308992427902}, 
{0.008044770499371917, -7.104100949809309E-4, 0.009044644003309106, -0.010029732015407454, 0.008163968543671275, -0.0037157124654794925, -0.010642459914853982, -0.01409452907210122, 0.02243190576335143, 0.005761908243143241, 1.8418696294086562E-5, -0.02008710259756454, -0.007922521665772456, 0.0019941051017336245, 0.011149526422978402, 0.001678088555462182, 0.023349414664659437, 0.0026255865087483382, -0.010267439307380775, 0.003925799630316034, 0.01144202913880866, -0.014604335574578171, 0.004884614908844079, -3.338550493915588E-4, -0.015297315271109172, 0.0015174434135788297, -0.0034677550771666354, -0.0035058693032183562, 0.004094835862004171, -0.009319035534506616, 3.6688344168415966E-4, -0.002577479139171915, -0.006878808631719576, -0.015878953353745093, -0.021072241626878485, 0.00479610121263747, 0.0027183011143360686, -0.022977934806055235, 0.007853337609451807, 7.456493925462193E-4, -0.004152895624570748, 0.01839622878652891, 6.862400284367764E-4, -0.005180805976033623, -0.009475040825001373, 0.015457229051990156, -0.0011248737997884973, -0.003217415601063353, 0.00393974265281757, 0.034533213473495375, -6.484215810934228E-4, 0.0016521818314430426, -0.0020264499372092187, 0.007119544321769468, -0.002120863894581434, 0.008284599013403705, -0.0023056610429870333, -0.0024352518572378413, 0.008846905931523092, 0.004348543126543787, 0.004469988822316493, 0.009557183504149051, 0.016650590066459903, -0.006654997921768193, 0.015698617168931717, 0.0035077209250819683, -0.0027877223780246635, -0.01953485818159997, -0.011295641079838412, -0.002227904522898729, -0.02563375543270402, 0.03542701100536652, -0.0044161698138851764, 0.008257129023523711, 0.012392991461352762, -0.004089738999322335, 0.012750776433695219, -0.010912730397672307, 0.003557896625297647, -0.005746935883674426, 0.0157787652568689, 0.009101058717217047, 0.006805975681498424, 0.011822694370460171, 0.014762833643623576, -0.018030262114382675, -0.010914367594465018, 0.002200726689095884, 0.003153742733704852, -0.010120536744598075, 0.003612779578657582, 0.019441261776818614, -7.084638807550759E-4, -0.004121496441704529, -0.009131519803583529, -0.0038725756764574045, 0.0034984004713964293, 0.007168674574350185, 0.006175636336110322, -0.002522166961265522, 0.013193664720905727, -0.0011457235227524199, -0.006675082608180626, 0.006039022138794298, 0.0098130974930731, 0.004928089288461812, -0.00851934049850529, 0.010898130155272821, -0.005180523558850916, -0.013276247096517983, 0.015095475641143557, 0.001005384218744743, 0.012095173239462933, -0.007064280894021233, 0.002525541836147126, 0.006327015881982803, 0.00225452683545838, -0.0024536350241729774, 0.0055374202118257014, -0.001319814210856278, -0.011923041467345123, 0.0014067655796199867, -0.005353123164836455, -0.014653550192750357, -6.791642256805599E-4, -0.01407756276124972, -0.008290223989943852}, 
{0.008349765881821314, -0.017525329632810713, -0.1290607110630501, -0.11720155410467901, -0.07741797255498813, -0.02938945119057763, 4.7136420170089654E-4, 6.0548481473560826E-5, 0.001519750577416836, 0.00806430877785497, 0.0034392058907146195, 0.03788586868519679, -0.007143842832689953, -0.05885779935985324, -0.07385427755894425, -0.05808226887921965, -0.0343001499996755, -0.010963866875417666, 0.00875546658182578, 0.002726497964392298, -0.008496522856677038, -4.5733321022639844E-4, 0.056246382655599794, 0.019578870931254714, -0.040250617672888775, -0.04999288973382388, -0.042531703686811445, -0.02016053807872821, -0.011382269802144804, -0.0040722848432055885, 0.0031994269049610293, -0.007300935643649855, 0.005441260847451275, 0.09612384576426082, 0.03167193387518475, -0.016806105848805614, -0.024110489437369084, -0.051128027647681464, 0.012487729994938449, 0.00934835213618829, -0.0110435252965309, -0.009944058299570801, -0.01828343545006012, 0.0030445368382953125, 0.005311774275155581, 0.0036795757410029314, 0.00856767769472136, -0.014136131235547881, 6.151014309604715E-4, 8.230393454969043E-4, 0.004307767889067777, 0.014652969191214772, -0.004084484367346989, 9.900354785633842E-4, 0.008575300191845953, 0.009170666969353314, 0.028603233437693176, 0.015558177334483022, 0.005021248596770701, 0.01856181629765034, -0.009445515259712697, -0.0027117243045670057, 0.0022082989078957165, -0.003022933765890204, -0.010393231749945983, -0.004742899137979109, -0.002193458010456265, -0.01154756008679676, -0.01971695142779468, -0.05993905081129609, -0.06609445711586051, 0.031146101926574674, -0.005125885880720172, 0.008390579487969896, 0.010938512448330549, -0.00770619977103012, 0.0035629950337488577, 0.006847766259149571, -0.021802672361184786, 0.012921979513644176, -0.002268738246258051, 0.0037289615782308263, 0.015331409853784388, 0.005228461865714903, 0.01830550356831609, -0.0023684570815073343, 0.007437271012282513, -0.0025496082351604246, 0.01441612828076532, 0.004925896333334467, -0.012819705149406946, -0.008962838026613195, -0.0012902334187294515, -3.12275172623164E-4, -0.00633804287943211, -0.0023898735691500485, 0.0097432041749539, -0.02596899188895656, -0.10668718588619414, 0.051081187113736874, -0.018071679782623296, -0.044319358763202685, -0.04642999339766413, -0.04639720362651219, -0.035859153994245746, -0.021940930975883965, -0.023211054444130096, -0.02968618113453094, -0.016205482115229358, -0.026374010266040197, -0.023554886058319086, -0.01770937070000068, -0.03354084720884284, -0.026526545732331083, -0.03257725136618137, -0.028485762157188118, -0.028073664526594825, -0.023770225296830295, -9.804057855477E-4, -0.007860320239963851, 0.04489521747132028, 0.054712145407678374, 0.08144555675362122, 0.08808303307818156, 0.10474354745053305, 0.11861899858278692, 0.003302932119383948}, 
{0.023885746880133025, 0.02273525446622746, -0.013456523843313552, 0.006973130592954871, 0.012245885121287053, 0.004026143439928067, 0.009694397140381743, 0.012114504629898847, -0.002574599294280433, 0.010377093983618935, -0.0050330046437322175, -0.005169079652314024, 0.014407587115834643, 0.00892330216959502, 0.008522484619917073, 0.01711338536856889, 0.01796731821930738, -0.007044364972042145, -0.02247105306268588, 0.013676415769194466, -0.018620714647903745, -0.021680996764923872, 0.009373410873987761, 0.020439386424497146, -0.0028061535425524596, -0.013732993011975204, 0.01455052778384904, 0.004445807325709463, -0.0017714340720195335, 0.014079395142781137, 6.242105521608062E-4, -4.994960110514948E-4, 0.009707865423701431, -0.013344341036333387, 0.010393326338610058, 0.007904160176640786, -0.014224822184555414, 0.004587402989413211, -0.005110342545086893, -0.014098162786987568, -0.0031563748488163995, -0.0025612826070159035, -0.006149002893828506, 0.004050921206892869, -0.01847215441329211, -0.011202011041690335, 0.0017822894490830518, -0.005544597251755938, 0.006801959014939023, -0.0018960261015040286, -0.012621465377623, -0.018530330938967006, 0.0057490013336453, 0.010244047492013283, -0.004380238095649358, -3.4870479940781347E-4, 0.014439649209491805, 0.005685728259655835, -0.003836219030607073, 0.012463587281784112, -0.0019347199350156598, 0.005917910550241561, -0.009497980238834693, -0.0037611635921044892, -0.004916243601479062, -0.004937663053808303, -0.003025038395719274, 0.024916372626073092, 0.016025788922690333, 0.025493709977609604, -0.006006124196058862, -0.0056170123581612795, 3.794204013267741E-5, 0.0028328476791612323, 0.003937484436592061, -0.0033657257165989047, 0.02609261469906292, 0.001782020405737223, -0.010573487253143488, 0.01506404935227934, -0.015092262748654479, 1.464374113966714E-4, 0.0025606588659334334, -0.00925039078649668, 0.02810514400833482, -9.250272472129913E-4, -0.011779552974344333, -0.015984069688280585, 6.141937413182082E-4, -0.010145574809330333, -0.013219373083115072, -0.009052861250542306, -0.007261006726913251, 0.009165013662013301, -0.004715282058965911, -0.015120639991095409, 0.01976386610102057, 0.009845000229424677, -0.007927434743742445, -0.01903120636235521, -0.00484825065710387, 0.003729573828469092, 0.007986484241474861, 0.008964531793345791, 0.01628742256817584, 0.0027312036629200515, 0.021848283010885827, 0.015760830472230036, 0.001012535310278785, 0.010509830713672041, 8.770895358912612E-4, 3.1103031969752335E-4, -0.0018697724533526718, -0.013248828249840704, -0.01934829616037241, 0.016233149571536598, -0.015686403641351432, -6.396154164012696E-4, -0.011525137429767775, -0.0028057240874870527, -0.0059259164646701295, -0.0264994178950086, -0.013333386389773763, -0.01985630942425292, -0.012024399491808878, -8.493497439722245E-4, 0.006562256798271345}, 
{-0.002328815092339617, -0.015225468766637539, -0.035293088592883964, -0.04045126158125888, -0.10490594558041667, -0.06562219907185335, -0.014544033639010462, -0.023268485971281457, -0.006945309194018472, -0.007904748939045341, -4.5284213435668584E-4, 0.022645414593272243, 0.0072220726537721575, -0.0018841302143753132, 0.0023482717218739797, -0.07153228546303543, -0.04279997072457123, -0.017971220999057968, 0.009565587531198646, 0.006616611491418952, -0.02819719109833907, 0.01165739883085687, 0.0031160868976372767, -0.005413468418591859, -0.013863316446649074, -0.036759533826821074, -0.07452378924594105, -0.024330540081458674, -0.014554372585838677, 0.0031922381386811738, 0.008172985600376935, 0.008054423298611396, -0.004870660085322421, 0.02224315623539006, 0.0023097919588123757, -0.0035863977097209325, -0.030311858508709964, -0.06610983595516581, -0.007225623986024385, -0.011617387444214382, -0.004284285429248619, 0.0018760765294743883, -0.0032391574116149347, 0.0031984621939639447, 0.008376360453616923, -0.012906089924147783, 0.006076678754194339, -0.00978041775067645, 0.0021587028891845335, -0.006504259220424536, 0.009098178563952923, -0.005462167804861107, -0.00446862467479827, 0.003565029032536219, 0.029723530457436854, 0.01940840661623086, 0.0052862515583418515, 9.156532909200773E-4, -0.0023722545876859874, 0.010588435022918051, -0.0019563573429608374, 0.015226327352533394, 0.011697385509181361, 4.954527552919846E-4, 0.013538730236080097, 0.009900649374467734, 0.001163075687838839, -0.006939473913180999, 7.615641362389061E-4, -0.02761496469461064, 0.09658627628732791, -0.060406965395706634, -0.011779375130546874, 0.0033227523946326217, 0.007127635701033899, -0.006199529858422228, 0.009366865214111793, -0.0032193702634117785, -0.002890499262164132, -0.005041561094999721, 0.0038143376051673673, 0.017029521598837586, 0.007924729611141065, -8.22473260613185E-5, 0.009987579622870486, -0.006372546690114913, -0.007758477855445444, -0.0108511839461424, 0.00925881602697734, 0.004010954081971845, 0.002777646698215546, 0.001599981031526176, -0.009011181904993502, 0.008581177316923299, 0.02357994246805994, 0.03249797826161638, 0.02722416194710445, 0.003656940158237599, -0.0719772599996521, 0.11748397625008362, -0.05225732867651172, -0.0874381918941614, -0.08830338951999808, -0.08861316465368828, -0.10856283737022478, -0.0833158634098703, -0.07312200669003917, -0.08233370884719642, -0.0707990307783845, -0.05926806452731528, -0.04906033159454569, -0.02209961586506849, -0.03037755196355982, -0.012604184474627238, 6.39819030275585E-4, -0.007516805789056091, 0.01371690364318661, 0.0063673336268808495, 0.07751427843034654, 0.027068449985598528, 0.08602962339579609, 0.06575885561584238, 0.11633319317783641, 0.09222796899825614, 0.18253316223832955, 0.17823973742983876, 0.040991835097526616}, 
{0.014562800286657976, 0.03596781926279085, 0.04265433447527335, 0.058260118529791925, 0.11875652893049439, 0.06447438222911007, -5.01107980989929E-4, -2.0706374869023622E-4, -0.009343452209364394, -0.01479611979298024, 0.014267655625042376, -0.012300585446668753, 0.01958462822046825, 0.03255192901376133, 0.007892715449011408, 0.09916371207927095, 0.0673019258470486, -0.0031139702773268245, -0.013092388032687753, -0.007103017740555744, -0.016174125157975935, -0.0031417955524069845, -0.009766014083209457, 0.027438385659991776, 0.040440095626595784, 0.05121668291115036, 0.08146200605219855, 0.03579233929672609, -0.016689040402635563, 0.0036089141919125123, 0.007477003104404011, 0.0058489460432836005, -0.0024900536077587633, -0.02542869730270751, 0.02774911370885214, 0.031445577843251325, 0.05852667830557458, 0.058290919529216036, 0.020714513314151146, -0.011952919199590165, -0.009422733871558349, 0.008088576494624659, -0.006435719500949376, -0.006267526773634657, 0.003533975924174559, -0.012711404364803829, 0.019601521516338746, 0.007304524713909617, -0.011361750504528928, 0.01306686731542523, 0.0010893498436747688, -0.0039904244847818095, -0.01169481847040752, -0.02701407288377431, -0.026893186893285296, -0.011463241505665312, -0.012100885997557823, 0.015535549239894917, -0.006804911430579635, 0.014585106780785142, 0.019846036133825472, 0.00824105923072972, 0.00849379940563813, 0.02126230833405414, 0.0076471813884042665, 0.010569498055260569, 0.007548314901153475, 0.018001044310307485, 0.016472874738179752, 0.03539043631965187, -0.031108446579595012, 0.15427556582426322, 0.004987413298458901, -0.011627175896478834, 0.008796468534075915, 0.005509869016825153, -0.0052771071818526515, 0.011551220833654856, 0.002413726492684098, -0.01911627805511341, 0.01790456597561708, 1.8075908099268273E-4, 0.0076605053079290735, 0.019847314141690057, -4.931267611217598E-4, 0.004448027837234622, 0.022722546937770965, 0.01904526448838735, 0.008716912886059, 0.0034785689851535443, 0.004381327934701437, 0.019500996757267068, 0.0010310116056452896, 9.760039311699003E-4, 0.0014257189707853532, -0.006596817624012073, 0.0014058072967594384, 0.015249402282016152, 0.21078636921493746, -0.06667067239239625, 0.04560381035043949, 0.12278702863897804, 0.11149360716985954, 0.13550918153036817, 0.11873352164770959, 0.14001359300602506, 0.11795722603076865, 0.10152594199317216, 0.0857590412105018, 0.07821037362438778, 0.06439928976069902, 0.04131429096057829, 0.04179851778982288, 0.02216331512180837, -0.014078600203032723, -0.0017319600026806804, -0.049558183606206306, -0.014970836155093738, -0.08460782503151502, -0.04401722980476745, -0.09329518325126787, -0.08653946952831867, -0.1705567445362755, -0.09360135464558866, -0.23483331113500516, -0.2069700322445793, 0.040842779619794545}, 
{0.017325094204359653, 0.035051648742274205, 0.058149980192026815, 0.06240291888244551, 0.09369881264535698, 0.06375631618950979, 0.0039705048756319, -0.004699415521411485, -0.0020282019416610563, 6.812146815062035E-4, -0.0015790492349192075, -0.008243936389087627, 0.02002914320652167, 0.030466348081981384, 0.04074041465945616, 0.0671843154640459, 0.06469073884416661, 0.01835760739246565, 0.007813224290197733, 0.01867058234911473, -0.020121762230838187, -0.018999089829167967, -0.003701057391160793, 0.018176557030508845, 0.04327453010758679, 0.03406655418504953, 0.05177616871296032, 0.024226181021264184, -0.0010899991017950439, -0.010222513486926151, 0.0054670091911899095, 0.009025341691130789, 0.00990988139641501, -0.024269600982593148, 0.02095784622891413, 0.049454257893263014, 0.06345674953038256, 0.06146863306354875, 0.02073155255964262, 0.007687573149364096, -0.0038505105470336993, 0.007611204282888619, 0.016175377199997423, -0.007506284873838945, 0.0066861352688318025, 0.007066195105994191, 0.007623306885437056, -0.0023250249556800344, 0.006376444151890681, 0.023011560065795255, -0.0024182160237856934, 0.007186185778593039, -0.0038388516614156322, 0.0014195469326902402, -0.018428922204439802, -0.010369934238253813, -0.008721696917119668, 0.007412821233911062, -0.0064929213247616364, 0.012358571040551365, 0.019541932797597725, 0.004061068931941454, 0.018494052863098288, 0.01566171455092056, 0.014545013325820423, 0.012009574683013457, 0.02029491237562016, 0.017892036949938094, 0.018422018614931226, 0.06108721208852508, -0.0120700035317771, 0.12531969889397646, 0.003567938878949149, 0.0025711512324681583, -0.0011872774702194019, -0.013264998610307008, 0.010938363978405665, 0.006943725340086052, 0.010566794356161606, -0.014617015860599233, -0.013837342369771093, -0.010567509454307298, -0.011577401528630377, 0.0010409520593069191, 0.01154994571530258, 0.016670956774636234, 0.025044740725645755, 0.022462777527926955, 0.010316300726533471, 0.013789827896922317, 0.006017112147562066, 0.013541872038822959, -0.0014353888688118255, -0.0018698595229334769, -0.02978645974329334, -0.02559681702115559, -0.003136153236193228, 0.018008158744123988, 0.16639846119070464, -0.04708763163120658, 0.06659125037071173, 0.09671562650583986, 0.11194603876786886, 0.1159505195520215, 0.10618199070624941, 0.11308711636956506, 0.10337719838256797, 0.08424900463218124, 0.09158727922479773, 0.04458958679622115, 0.0667906658980957, 0.04676626962100932, 0.017777516536932908, 0.02216809711618602, 7.66880825650776E-5, -0.00924265555168248, -0.015028704861995706, -0.039046336336823154, -0.048082201047488955, -0.03630783828711918, -0.08291133822518007, -0.07522375036517286, -0.11810910059226672, -0.08836434130312631, -0.18296888119915902, -0.1789116440320955, 0.03716951932917213}, 
{0.0023156105715021625, 0.031157517371541894, 0.029346559952676213, 0.04814323031234949, 0.07335577848953367, 0.04248046125376844, -0.0030499095124655873, -0.007812888666079916, 0.010189057130732, 0.01019661341954078, -0.004328990858986627, -0.004782521706017697, 0.023322931598977085, 0.028902691048525726, 0.035596228598419904, 0.057917533938101604, 0.0358362093198523, 0.0016125765488404222, -0.011952052408871634, 0.009444608332113228, -0.001827150611282433, 0.013816890384285596, -0.0028599791294795576, 0.01748077744722468, 0.028227321244911868, 0.028861284068008794, 0.05800895175212952, 0.02366176496057888, -0.010915442507144825, 0.0061261149328759494, 0.018073637060074418, 0.003804475320923654, 0.004389398425750898, -0.005564959250249873, 0.023511901602326794, 0.023196347906495617, 0.034423516938131546, 0.04411944070708233, 0.009698245622105786, 0.0033292155128751798, -0.0016109888341766614, -0.019715178957860027, -0.01139200833011949, -0.008112754488048891, 0.010398659615393078, -0.018964654489171465, -0.009018011599281393, 0.005558683561714512, 0.008941750819130581, 0.01799127147264967, 0.013298186306273033, 0.006978649168633888, -0.0016550344235983696, 6.505140910410809E-4, -0.02151765249920217, -0.021582677483836077, 0.004251646073314131, -0.008611146055794605, 0.0029043888456665294, 0.004110132702349972, 0.01108294240132022, 2.58218537469238E-4, 0.0022022169612567425, 0.0151927455444086, -0.00459054908048205, 0.010714490251035791, 0.022906297148451132, 0.02341494590342746, 0.0034696973660445747, 0.025691302887195785, -0.006372657005380948, 0.09759282882043255, -0.0043659614892060696, -0.006459548421459876, -0.009073591242949567, -0.02532111604810109, -0.002584048503864493, 0.0069384790797453605, 0.004026188894142438, 0.007972951882729047, 0.0018691145535954404, 0.01051032527612177, -0.014184605096986637, 0.006663187234888824, -0.005005099746978283, 0.008376812010264962, 0.02638786895648886, 0.011987434736186985, 0.004328124368684831, 0.010151344860007037, 0.01580199573754547, 0.011621413388195506, 0.01611543052575273, -0.003811995881276159, -0.020839599803928223, -0.007719511029178566, -0.009504755434309967, 0.00836796426790925, 0.12125261378899181, -0.04294383971908224, 0.05476477190721548, 0.08110153032690953, 0.09021830647004826, 0.08852339601991724, 0.07620689819350708, 0.0968276586875943, 0.08529994463889375, 0.06190793401196513, 0.05112592212316358, 0.04427479661325195, 0.047185999829127585, 0.05069297982566928, 0.016186272769556725, 0.00927149157592149, -0.001266572122197482, -0.002709631830156249, -0.01818372326465639, -0.018771420121585784, -0.030835215659579165, -0.03620148827415517, -0.05893827299099815, -0.057873718645072535, -0.10909424012459883, -0.06863477631696745, -0.147088705522063, -0.1321485333133455, 0.032776859773252474}, 
{-0.01787065545927138, 0.016034153278414523, -0.004548749161545388, -0.0036728684965808126, 0.002220418451569173, 0.017130970102731454, 0.01402444256195118, 7.622108371176404E-4, 0.022629507915785562, -0.0017445577347786822, 0.008422328810592706, 0.022252987342847624, -0.0071139137031923745, -0.013110806438074498, -0.0024338310429848488, -0.009305140373322987, 0.007715359547130796, -0.003533544742051228, -0.004618152452507479, 0.0045228039767145544, 0.009477912082992986, -0.0025741635911595956, -0.0020306576748579924, 0.008785755501571535, 0.006423894800750264, 0.009707066616679024, -0.004453494945853185, 0.00906580050001339, 0.007252339305394155, 6.656932312376868E-4, 0.008311528889120148, 0.01418818534079698, -0.01697301917012292, -0.010434227037194347, 0.004846569950484506, -0.0027838838497580595, -0.005354150481047825, 0.008755969340856066, -0.0062522101010048, 0.01782416976772579, -0.012696163249865321, -0.00783990276507721, -0.014773356736438967, -0.022277075610142482, 0.018802394156340874, -0.01746412664040735, 0.006044184782649322, -0.0024211731444415572, 0.007542851318410573, -0.0065539367911093315, -0.004198338374118485, -0.004182585568944382, 0.01324973999817288, -0.0012937413753654318, -0.012101888080019992, -0.004571301640612193, -0.010256103852094495, -0.01970870996046398, 0.005007311560220443, 0.006461617813780672, 0.008600369426793342, -0.005872959708669693, -3.7132196890901344E-4, 0.0017145589713054253, -3.516188970821221E-4, 0.020238831087020705, 0.005640559253658901, 0.015514877885328033, 0.009677972267789254, 0.0037236162222214287, 0.018217615642722347, 0.012715280696437523, -0.016212765358985234, 0.007822662725180713, 4.5981770265901887E-4, -0.0016842192411936816, -0.004742197267692385, 0.011763170070568752, -4.1094998754398146E-4, -0.0020037069598948833, 0.0022508687728356597, -2.315249899112944E-4, 0.009556314254037, 0.0061646293060959685, -0.0020371547099533468, 0.01668381961099316, 0.007846868501073231, -0.01823230677945214, 0.02746551969526775, -0.01073370709130793, 0.010659118470936322, -0.004313041588854842, 0.005333080229651581, -5.108814800998277E-4, 0.001792694471572557, -0.0012903978557854106, 0.012876561323977985, -0.003953907966909733, 0.0072271552637955296, -0.00580191729650713, -0.010801692905204403, 0.0073953960490459, 0.002765851301628334, -0.01131092650848345, -0.00620592407439469, 0.01789890855214662, -0.007271997382104617, 0.004656606003093984, -0.012718069280884224, 0.010448524652883815, 0.008307622626688252, 0.011642101946550527, -0.013137698489355, -0.0028465205219308422, 0.0027662753945515194, -0.015131459570470445, 0.001062111709548087, 0.004420083459942621, 0.0030076360567740184, -0.023046749538606068, -0.007291743403958354, 0.01678040603924243, -0.006252143919028149, -0.0016771482899734895, -0.005037856423307926, 0.006661471005767321, -0.014399286063632374}}

{0.2189181573868198, -0.0038928067069492404, -0.20812704865405793, -0.03736516857246909, -0.02480397567146991, 0.055063409593806366, 0.00330990862487248, -0.0029126357231590025, 0.07018305980081169, 0.14314540983072022, 0.24429627155242925, -0.021817161931900978, -0.0029004332981738467, -1.869382210099963E-4, -0.030318154230313827, 0.10406088967542623, 3.5351231824073357E-4, -0.0018581475849010487, 0.36249567715808667, 0.09408889960600958, 0.0015161919639035835, -0.04859475368226519, 0.008175305981727754, -0.050101280468017484, -0.008151252181491287, 0.030004095695831578, 0.12560967559381805, 0.11669008088912326, 0.08898958261672336, -0.0017011602290140468}

{{-0.6715700156984301, 0.13219416617039276, 1.1346512058006268, -0.2200388930025262, 0.1687452544393496, 0.44571398884540187, -0.018916026689999768, -0.008841309673952762, 0.634665631936001, 1.2010494931411153, -0.7329394545399974, 0.5677446478600653, 0.21968299080869794, -0.03201671376502213, 0.3509666057225001, -0.32381084640405355, -0.011810731500210548, -0.024930062229695946, -1.1114667523219728, -0.2951987581345075, 0.018491139128298823, 0.18862631379333417, -0.03733191331502339, 0.3189560620525783, -0.05773112807833929, 0.2841079710518438, -0.4235101036106343, -0.34603026272290777, -0.26780900008144537, -0.030300321728737343}}

{0.14272801901900506}

