{-0.01980356509481632, -0.002257494566971114, 0.0021514061852603242, 0.006715662492231893, -0.005102006040860208, 6.912411926571964E-4, -3.30731797835849E-4, 0.005866014247041127, 0.005174971965802063, -6.878643251852075E-4, 0.0017162405356424394, 0.004249606836912479, 0.011502499647103481, -7.549163696686114E-4, 0.0076498911064158915, 0.0016144373463185264, 0.006723058649825003, 0.014490348845720273, 0.009195196553053803, 0.004000503048320615, -0.0017143062501649938, -0.005915949211545592, 4.45961503684887E-4, -0.0053437633559328245, 0.016388546767758142, -0.004421927723289528, 0.0057228164756730985, 0.0029213410559603193, -0.003733982241735953, 0.020594868091787996, -0.020488315947861723, -0.0072158383696322844, 0.008098375776323706, 0.004081840559628457, 0.014837136400520118, 0.010140700377116825, -0.010564562019684691, 0.012012948486556936, -0.002437444410308629, -0.008230178780731217, -0.01224918932929331, 0.012079301806912641, -0.0015884826750774874, 0.0016363777757127194, -0.00679795383229506, 0.008667198872024186, -0.00908737150529838, -0.013645878024922257, -0.019353606961900846, 0.01165797210825312, -0.0024454819580426185, -0.008504939921009438, 0.011620480132219264, 0.00173450526097806, -0.00695184773412437, 0.001048667703289422, 0.005122395399669355, 0.012271959008948022, -0.010085587197979693, -0.0018390778351659554, 0.008265532092419663, 0.007112994063890061, 0.008294627412272328, 0.00649498517008218, -0.009806638209114189, -0.005358574861083305, 0.0026379513767181293, 0.009988001368505545, -0.012390968142507513, -0.010733620109792442, 0.0020291871395186132, 0.016131769823518625, -5.215027203341752E-5, -0.013203753535516581, 0.006175116370870662, 0.003624132378990163, 0.011162002232965006, -6.519724820588187E-4, 0.005021397978571134, -0.005245508957950162, 0.019488712786884067, -0.01993758715212364, -0.0016984131358386276, -9.14326510223841E-4, 0.0015073067781979463, -0.0055076047583326624, -0.01462117752192283, -9.155256667991949E-4, 0.012448028479698182, 0.002777596364302858, 0.014176138860665613, -0.021979156725800673, -0.0023031897151500357, -0.007142521209163504, 7.520251469927077E-4, 0.007069055588697346, -0.00953714815304382, 0.00879886486020739, 0.002767856437855355, 0.028041124903084937, 4.920807980791777E-4, 0.005117410400345934, 0.009290104826525746, 6.886845966641173E-4, 0.01349330565419368, 0.004137026675849239, 0.0018991287711346914, -0.004180450778643663, 0.010733119995346497, -0.009603815962130512, -0.0027819394032224604, 0.00604098332316973, -0.007124674611893495, -0.002134435710345079, -0.009737277643811385, 0.012855165082492005, -0.019157628353680352, -0.008050266588792123, -0.007330833649540573, 0.006090870578778891, -0.007768167654057417, 7.689864618293707E-4, 0.0077874806993296465, -0.013129371585484342, 0.003956815881456115, -0.015416411261557178, -0.026523523927422753, -0.017666876279875107}, 
{-0.005020529369396393, 0.02402109646189333, -0.008743358701864818, 0.01432543520525074, -0.0013796298389013692, 0.006843819969986025, 0.0014693112138689545, 0.012661756993704709, -0.003266555545849864, 0.00990476572909671, 0.008331574852632898, 0.010044839534585768, -0.008167904448821293, -0.006673028880127743, -0.01796544629000929, -0.01977044843342325, 0.011293819069834309, -0.009947889758151734, -0.00687089570427219, 0.015270478014517076, 0.00436983898642952, -0.009093058577322425, 0.007085992292080027, 0.010642344465938846, 0.010861225569192686, 0.006858918631216949, -9.546228077859129E-4, -0.010715433761174897, 0.012986690337794865, 0.0012151174714983802, -0.006805779354334642, 0.01703189049151414, -0.0014639709161220695, 0.0011860757169952023, 0.0017991063627589684, -4.958697294216675E-4, 0.00497301247125299, 0.025203407093833924, -0.006928826805292117, 0.0036010781522624663, 0.028735428099125212, 0.0032586077489163132, 0.008165032954663745, -0.026403250080742895, -0.008375561882468522, 0.004020178410353763, 0.01690790529146172, -0.016980355804927565, -0.010004540221745248, 0.0039046980137976395, -0.005708169527429331, -0.00144701735228802, -0.021882716291155947, 0.005699666884286905, 0.008639634000722561, -0.027008178574296732, 0.0043990908905122104, 0.0117716975335991, 0.0032390797070626495, -0.006292955898503586, -0.013388801035554803, -0.006181415039831998, -0.004116217833090378, 0.0033766176790462144, -0.0072501799432715345, -0.011763573356862341, -0.008805943031261488, -0.006231274317406359, -0.010433775927561168, -9.444768988647985E-4, 0.009513801199649846, -3.0306726488689396E-4, 0.0034441227655232554, 0.015570203027257567, -0.02398834184393008, 0.0074509329139544585, 0.014270313200540698, 0.006884255881009107, -0.00836299510744102, 0.00627096844110403, 5.207458439509683E-4, -0.004852940388630286, -0.009446282397107555, -0.011684330208393481, -0.002918287501873586, -0.009049097041557725, 0.00948761739435681, -0.008960005677576101, 0.012022290548963414, 0.009251223483840535, 0.0033608295010326846, -0.002500067752889419, 2.588592622112284E-4, 0.012521642177386794, 0.015559099076494484, -0.00623537389823917, 0.006184998340574789, 4.307698662259389E-4, 0.002151896883861717, -0.004363501439759134, 0.01257662648777641, 0.013199074911597063, -0.007570562470220436, 0.0032417484207534607, -0.021119737919541155, 0.0019853464829556093, 0.001651858583110612, 0.014372083967493846, -0.010335993860221035, 0.00850945228573818, -0.006347271650671246, 0.003343607201958099, -0.023414518338726997, -0.001115446961970637, 0.0057404883273469, 8.036356767400182E-4, -0.006908566018237244, -0.008455262094264318, 0.013910298852321139, 0.0013206863411588346, 1.1337677257986501E-4, 3.8073647722750573E-4, 0.011087959166264944, -0.012224785798450337, 0.007201460402205083, -0.010128169868324067, -0.005175129486563015, 0.0033691257215191996}, 
{0.032635658563972374, 0.06287282083271421, 0.058211736922473785, 0.061773589515204376, 0.040357550213026776, 0.01718843115913098, -0.007768479546406647, -0.02638812670433017, -0.03570566964735688, -0.07248580554944678, 0.07019493758893419, 0.018107727811664844, 0.011182125704289225, -0.0020390853925635406, -0.009193521170822495, 0.0038271187479549263, -0.0030603511340568943, -0.02974571207298799, -0.020322252148853012, -0.0012677602058496257, -0.00361694885365144, -0.08735214692930887, -0.03920638557434717, 0.009972152761079612, 0.056131920627518206, 0.07816032524103461, 0.10112130522606412, 0.14410949034820109, 0.03538977219462827, -0.005219189425704885, 0.01806903069007575, -0.015765317153510035, -0.0913570679223664, -0.038729871980040395, 0.004087539917132859, 0.03666708093874753, 0.06471135326238427, 0.09355661919242574, 0.13583356337374078, 0.049142776547407986, 0.01168051138691004, 0.0018431057306449025, -0.013988829387887284, 0.038787367025709396, 0.02692890568443901, 0.017995070669854712, 0.04726281627531036, 0.013800187897396416, 0.016696828213154054, -0.008525420490426755, 0.014488522752779408, -0.0015292818397630709, 0.01040232657080872, 0.007252498773930605, 0.0011890573092856705, 1.8033908115326971E-4, -0.005462161103943019, -0.018191268908483285, -0.007689905016952579, 0.008880475057048882, -0.009940026140305942, -0.011957501463357117, -0.01029030863675548, -0.0060075779921024905, -0.024398386117525622, 0.0031141768215575396, -0.013598298452414675, -0.002936542787006823, 0.015447540362826022, 0.020232912202104412, 0.042032701200674885, 0.04306770940190672, 0.09123092294796638, 0.14875563767281716, -0.01629186385416768, -0.005026075198403725, -0.009947551192998045, -0.0064917420600716655, 0.0068812220428239165, -0.005509464596189703, -0.015002854564973332, 0.0018802890254849764, -0.005532872032699976, -0.0015862353778912592, -0.01422485190862959, -0.011024993103530882, 6.60919164262002E-4, 0.011613782265923932, -0.013976434781716177, 0.005700892035009041, -0.0013383413926134652, 0.016892609076778222, 0.0169054267833658, 0.01011149958173631, 0.023211462974086296, 0.02604038782475191, 0.005638426727202585, 0.01525492285457399, -0.0056862162809201994, -5.321368697395193E-4, -0.02926776770469316, 0.14633543786894865, 0.15550916199613826, 0.1531259953289183, 0.1576124907142028, 0.13494796113189858, 0.14492408409852128, 0.1150275790385237, 0.09605432310944573, 0.0855304004748328, 0.05916878284609034, 0.05309336948277486, 0.02976651605490473, 0.016487319696171218, 0.015408865309428919, -0.007635428574337466, -0.015151876288788465, -0.036772847155152395, -0.04251913481452931, -0.06466339106956898, -0.06226769968347162, -0.11898414091111272, -0.10682701585249967, -0.1674948597308883, -0.13351119127416672, -0.24286546845891832, -0.18947878487363926, 0.065524065565432}, 
{0.02357548516692829, 0.021263425372341976, 0.027580719538219906, 0.0078018142717914225, 0.01585355927580869, 0.0100128631265669, -0.003910259723680367, -0.023258606981835895, -0.03212391449046837, -0.023973579949619562, 0.016936473198061013, 0.014847053568344419, 0.003069892997012047, 0.0022320496154108957, -0.003459008671459736, 0.006387507483411562, -0.01591598235076571, -0.006439913650967035, 0.017686104337479656, 0.009196736769071628, 0.0025967965877807773, -0.022874315490249507, -0.013814730819259885, 0.002099806000846736, 0.01753784534667331, 0.03675606315486256, 0.05473825673809758, 0.040061273299379634, 0.009991475542918725, 0.012979587697862314, 0.0011467320552354108, 0.0026905060374917567, -0.03283842993858479, -0.009611845778168157, -0.0013983177216431132, 0.012399977887892778, 0.04250722027957237, 0.04516621447124304, 0.051318938764461426, 0.014909921768404603, 0.007603259008233254, -0.01140084029428105, -0.001371195010532708, 0.02930448382278482, 0.0215132433263196, 0.01670751521071756, 0.021874772975611273, -0.010582967231518739, 0.014104261037545222, 5.365938491500201E-4, -0.00413190645379331, 0.0024080902147232733, 0.020148457275804534, -0.0018560510871302113, -0.0011770046420810536, 0.011066181280792294, 0.009792526477404761, 0.01191819467701509, 0.003427975355416526, -0.006957804201253958, -0.007190368196658752, 0.00467489828895252, 0.004215169248908599, -0.002241747129649499, -0.013727397303860365, -4.0184567220795083E-4, 0.0060896312476216964, 0.013602324218995003, 0.0030813684215975612, 0.0010097980257662473, 0.02003699374549895, 0.03069165338409598, 0.052214966353073516, 0.06113017934298172, -0.024222052845411388, 0.01628331620607289, 0.007471848595769815, -0.004279124733514696, 0.010620256187914592, -0.005768536723137469, -0.015936849858532, 0.010243522369247558, -0.014989972215270257, -0.004528783794740301, 0.013429785623486299, 0.019416798884080624, 0.011686460418147809, -0.00797140057953842, -0.010653460723064567, 0.0011432280984446492, 0.009977474413798015, 0.012071103480965113, 0.009560393805882018, 0.01186532207161664, 0.006226419990062767, 0.005268909146602438, 0.010494480988118738, 0.014949930330098296, -0.005318029799705443, -0.001645466823621344, -0.019972747457032352, 0.05362812193017655, 0.048981472787799886, 0.02490461518043314, 0.057236708431506765, 0.05394806564763934, 0.04992048405351272, 0.03255222166045915, 0.024457591952925517, 0.03880576232095633, 0.014327021037538976, 0.00993695151965354, 0.0030108494829880206, 0.004788248153696023, 0.009833112736181787, -0.004879076787904795, -0.002512257554117929, -0.010997915645723909, -0.017508850633822584, -0.0199704108903828, -0.0311318857051687, -0.04208057580259446, -0.02775130525445791, -0.06370424160099926, -0.04291035823862415, -0.0743352354261279, -0.06320149138653991, 0.018492409500797787}, 
{-0.004835864735965854, -0.013835393128913114, -0.012960468824249657, -0.007703412024988695, 0.016654986904849855, 0.02251763607672766, 0.03847658928504055, 0.03262803470984664, 0.04295442736811714, 0.03043537421224574, -0.01942056870897737, 0.002606183740107791, 0.039726940904365335, 0.04599760250151599, 0.03175079220985868, 0.01165310907233142, -0.013341544475920723, 0.012758520533332315, -0.005886958611004191, 0.014107237884243187, -0.0051542219595953395, 0.06373280606535045, 0.051144791371600766, 0.022451856659773152, 0.02350752707850115, -0.011103492022127537, -0.053232102380357915, -0.048747243483558335, -0.008462365650896938, -0.006157488108374855, 0.002201486702574376, -7.884557416006985E-4, 0.05907038857695526, 0.06614285185875085, 0.05074252677730023, 0.025939162312104518, -0.015641320699649623, -0.038460984690439376, -0.059816297622561285, -0.02651770436709674, 0.0046002274264377065, 0.005680067862954585, -0.002244685722831797, 0.01801993099131634, 0.037028530703705764, 0.06523623769386142, 0.01267478874914702, -0.015204014340019884, -0.015076675911945057, -0.0012594343621711239, 0.006542698309350097, 0.0035666319184816625, -0.0038182194585607097, 4.4246278451264324E-4, 1.8414932208442818E-4, 0.010750002863325512, -0.008559254693951277, -0.0045494170129277214, 0.007526192685815422, -0.00986040103849636, -2.9174947361604845E-4, 0.008650528011073596, 0.017763313223249852, 0.004154304860508355, 0.021132342997177117, 0.01456183957449817, 0.04066585346731357, 0.013321377396484282, 0.011326911245653291, 0.03126514601193282, -0.017945950741071578, -0.011670337558442661, -0.008048304609319584, -0.006903417609539067, 0.12753123745431866, -0.012913777575485386, 0.013727029770164458, 0.002176708674172001, 0.005436383481539095, -0.003078742681762443, -0.008029804972724553, 0.002654328192118711, 0.005801956439363387, 0.004877647017093755, -0.02179415039483966, 0.008802467183453374, -0.007597351368231051, 0.005390217348568034, 0.004139462176490069, -0.0029954713961888213, -0.00437307685987203, -8.583382486482653E-4, -0.011705023582085698, -0.006791411343476167, 0.01651778611984526, 0.010263505211275031, 0.0359287783126181, 0.030600947709996943, 0.015689928306249316, 0.02464550227539034, 0.006845291990483788, -0.0657582551955616, -0.0531561280230338, -0.052331740513416325, -0.06664216003897389, -0.04888272662211786, -0.02842995019282381, -0.022991620050613643, -0.015378218773586324, -0.00954213567682271, -0.005521642386584778, -0.00920749335170647, -0.008106000297066462, -0.007246348781960574, 0.008935181379803883, -3.551667523968801E-4, 0.01906175285499952, 0.02104008465352985, 0.02395011963894001, 0.01380849006864293, 0.038766666841608136, 0.03407959156046293, 0.05032415476356574, 0.06643520408138442, 0.06809362986132278, 0.10196127334120601, 0.10345925928615171, 0.10582729409192898}, 
{-0.03557540214104463, -0.01688232687905861, -0.0011711927983156845, 0.006552013533471441, 0.013569730285786386, 0.019643088204185664, 0.018629182547524433, 0.019992161127403544, 0.018942036522006687, 0.019213164393763443, -0.013197005764197911, -0.04159491372921865, 0.0013511936650708598, 0.012737304653050367, 0.027638353359538292, 0.011523831989153513, 9.824743752469048E-4, 0.007476844196731376, -0.015820445735272064, 0.0024202248107866283, 0.01770557006854728, -0.043843667963665345, -0.037828756260417366, -0.028877261915216595, -0.002359715859443566, 0.01637452520164697, 0.02176849777824509, 0.04047043868518789, 0.020429583626375324, -0.0057553408155516595, -0.012845894894839411, -0.0013461000055563284, -0.019404445687646148, 9.606454507087587E-4, -0.021048586111405858, -0.017732055486050276, -0.007114863143074647, -1.5766875828441656E-4, 0.04259978546333269, 0.031434758952830745, 0.013230075779951252, -1.5558212452553192E-4, -0.00996984207680007, 0.08399369261166277, 0.07304120300480388, -0.04349877298151778, -0.07675194688182191, -0.0021071072627313037, -6.281127370229554E-4, 0.0040247172930932065, 0.008768491116878021, -0.010914351850045126, 0.0013151218022484218, -0.007318016505180924, 0.00853487322443212, -0.010332770835840187, 0.01076742363844304, 0.005344643897161521, -0.009085976401843889, -9.6973698282878E-4, -0.0018360574772937563, 0.003162757563362693, -0.010761421658281985, -0.0035882783165252876, -0.00946474751016555, 0.003353753712841588, -0.00952374497103167, -0.0068749947128059034, -8.602892236279722E-4, -0.006529000233742502, 0.009465195721240199, 0.019722876438702432, -0.004124963717953856, -0.06624445925803746, 0.08093176519429701, -0.005913988301766767, 0.0011095397499605007, -0.0064357387673470165, 0.008496988978719365, -0.015037900788062936, 0.004265117163647541, -0.017028002192026416, 0.005095853503678154, 0.009913385504652617, 0.009011525477078343, -0.006473470585769875, -4.4379581604527E-4, 0.01087360264055602, 0.0061095228681811165, -0.0178435529869965, 1.2986339422012407E-4, 6.669490000027178E-4, -5.246373604850517E-4, -0.007966752999739271, -0.0015568818816111627, -0.00887539125513285, 0.007476834532782257, 0.00762064028237858, 0.010169608688208365, 0.001966664337115621, -0.002394727204661616, 0.029144661789306088, 0.03651550386438642, 0.05462802968949385, 0.049041686199074466, 0.048859045071635195, 0.05804548033352798, 0.028975631267043434, 0.032929865930600405, 0.027658374180433563, 0.03220579275398314, 0.025223022589734585, 0.020332017512465963, 0.02339920263450042, 0.004745513000059348, 0.014044902415680767, 0.015420189246862219, -0.009190531867943302, 3.310478943144563E-4, -0.004371988824675865, -0.019690109343619304, -0.04611189636578754, -0.035961416979655464, -0.08866007024514105, -0.046830390181824895, -0.11250658668189308, -0.05711570252931228, 0.02147514180519809}, 
{-0.0035300689034986157, 0.00849671294414511, 0.01352274627245231, -0.0033931152089699806, 0.009527833848082496, 3.847189874208217E-5, 0.015758197105311924, 0.02214472597157123, 0.02426279166696913, 0.018293714964113476, -0.0012728614728265268, 0.005651356832730898, 0.024093127294826284, 0.020193248318156984, 0.02520269638115616, 0.00864206587758676, 0.03400042025375911, 0.024811634429390796, 0.001451864294594348, 0.012737204048844004, 0.0037920131139991798, 0.033331746206226275, 0.017514904412037763, 0.02592941745349012, -0.007284777992420593, -0.02778235499611104, -0.021641919390411903, -0.041161032484945084, -0.010579310123998266, -0.001017262188820557, 0.02063096676972553, -0.00816304660659548, 0.015449689685975125, 0.033679269626887526, -0.015937357472912493, -0.024740720583187898, -0.0013224167035163238, -0.012277115608689998, -0.02224345228595128, -0.006602191582989943, 0.014357590957146253, -0.008793999327555117, 0.008169122961256508, -0.0038445392344513035, 0.008692896299887815, 0.024557308978909894, 0.013391647678640775, 8.582816644602293E-4, -0.0036880358332430506, -0.007348315235692983, -0.0017645069368792073, -2.977615067167619E-4, -2.607296572259519E-4, 0.004691039634785076, 0.005791519794068849, -0.003312473489799807, -0.008882572026571209, 0.006302438938969143, 0.002859614334722987, -0.00448161474728258, 0.005317617109872481, 0.012927792217675815, -0.011651732770810424, 0.008605520331315323, -0.004305153751984842, 4.49801537489274E-4, 0.0067263303326207, 0.00922872522097285, -8.402036106569192E-4, 0.022820849577537668, -0.009925547694406355, 0.012866916742253948, -0.01164392227138991, -0.003299012304722293, 0.057544003291426504, 0.004684799300410687, -2.9550189023392915E-4, 0.01270771854147492, 0.005553539652664153, -0.0018330013139982598, 0.010505196488375295, -0.008324735332339482, -0.013408784893694963, -0.00470901013234864, -0.009265565081842324, 0.0022766184547033546, -0.0014407672905815613, 0.007606706633005291, 0.008147399735427125, -0.018595693850702786, 0.00744282410232956, -0.005962296928690555, -0.017305511547381074, 0.003468524060492251, 0.012488169528497097, 0.025840846527962254, 0.012057233783089918, 0.027334393758717837, 0.02169835695966172, -0.001555939458947116, -0.0031090973084204753, -0.030201578098843065, -0.029963822945907184, -0.030640744637980052, -0.029917745499516292, -0.013536561974311483, -0.017194098202506898, -0.01083798066596076, -0.013444206971918147, -4.9968510738691336E-5, -0.00298114712153882, 0.01606989182529149, 6.042926430287635E-4, 0.009087410297947941, 0.003688052325690301, -0.011537833914529437, -0.021352935444940886, 0.010219186464246518, -0.006288052514825617, 0.01316386182328962, 0.010738198322871971, 0.012439586942236123, 0.024814366242563703, 0.029061320545391546, 0.0171362053954111, 0.024980083291589773, 0.023977891130267544, 0.04650084044449936}, 
{0.09476301519193613, 0.11323410855015646, 0.10988775662294552, 0.092844296760695, 0.06348237835386368, 0.01956615025701713, -0.024975391656208504, -0.06494645872719813, -0.09866239156351322, -0.09872454431605965, 0.09703537292404202, 0.035152150640869774, 0.01271199139624898, -0.0010024484379403998, -0.017863401794757726, -0.024326556882332543, -0.02192258830651046, -0.03177952739794292, 0.005001190792792313, 0.005016177974382475, -0.01530831980893272, -0.16642769660576093, -0.08018214744774828, 0.006558688270597497, 0.08434178009407382, 0.1284574727064251, 0.16393008076405255, 0.23352903412401785, 0.06026402743554592, 0.01490646272124789, 0.002444917968289666, 0.002271256092729707, -0.15635444268706095, -0.06796113607014, -0.0017017841706053326, 0.05986622087767543, 0.12436466278616451, 0.17598447838311207, 0.25265449216014896, 0.08552823755231069, 0.0030615064569900832, -0.01927850586035732, -0.016846709668383586, 0.0810529459570095, 0.058334464436405976, 0.032388168997790484, 0.05694637134650141, 0.009400762898678345, -0.0037091448218177147, 0.004155787369241127, -0.003054715917960027, 0.013325454787099988, -0.005477263112488617, -0.014824958730431624, -0.014451204339236481, 5.171312546104802E-4, 0.020635156211147043, 0.004927006854654991, 0.014140542262918535, 0.002011700763976971, -0.01759240674306695, -0.019510088881144843, -0.04389093223656973, -0.04633667579582224, -0.04536745241589587, -0.010661580477275046, -0.009141143161884345, 0.016110336611986097, 0.028799020683775246, 0.0451325786338122, 0.08015823117580918, 0.09226199525113689, 0.17697619427506078, 0.266934194947489, -0.005119003937335005, 0.022574754340495797, -2.3984392234710307E-4, -0.020967350581709298, 0.0198085840741981, -0.00169373742959887, -0.008417730175006745, -0.017138933862447338, 0.009196117542650862, -0.017497806518987597, 0.006665271507002065, 7.824688054953062E-4, 0.008014938742421089, 0.0016744302949897173, -0.00465665265040269, 0.028925689177644105, -0.00596280654016732, 0.046308615410140856, 0.03999029185672046, 0.05628585917341597, 0.04494571386972072, 0.03931052047660776, 0.015684731502244455, 0.022894392243629828, -0.007141350576378982, -0.028485000899801598, -0.026757178848296207, 0.2382587128966429, 0.2882136568537545, 0.29150642917755043, 0.2716467824173386, 0.24062940661727986, 0.22148923047091654, 0.19951153937611893, 0.1592083626298318, 0.11926986990416534, 0.11236202899032531, 0.09161043867174672, 0.07326889858407627, 0.04466878408259998, 0.011936199800553743, -0.016549947238592, -0.029598486360732867, -0.07458110896289953, -0.08314071591519975, -0.12737152478945948, -0.13342199046192585, -0.20588630057201282, -0.20048838383536394, -0.2947391127409344, -0.24831899138786698, -0.42167813243151586, -0.3621451118511968, 0.09356285278991233}, 
{-0.013118009006034978, 0.0016531901726029269, 0.007020761504328043, 0.008161109016075333, -9.86959491492541E-4, 0.0011790211627485173, -0.00656073762024623, -0.01604867806086259, 0.008457046745934721, 0.01477992639753491, -0.004570770363731732, 0.011310874812637308, -0.00251310617110677, -0.004860574369586314, 0.007368893952242055, 0.011890157137526442, -0.006231428893323085, -0.01280684369732836, 0.005340932767617439, 0.015330950926199493, 0.01994806781690939, 9.904033768981556E-4, -0.0024287063806878338, 0.00259128804095229, 0.007239048729149435, -0.006993001917312732, 0.0016114773762568684, -0.02426604112088422, 0.005055190909117519, 0.0058623183487906474, -0.012532056001067634, -0.001732837994309776, -0.01853108651696272, 1.7828483363689347E-4, -0.008817088012835778, 0.01717697882639949, 0.01204052138907881, -0.006833369179086256, -0.0061574093064596675, -0.012728975698810045, -0.014298576647461769, 0.004191056531527169, 0.008292727739675536, -0.024748800308440875, -0.001552692026874612, -0.015293193836882026, -0.005487180228778576, -0.015036136399448584, -0.006096573454851628, 0.01543860074367075, 0.007453126613503184, -0.024270116284494544, -0.01195927662100118, 0.0063869391299992305, 0.007458482077528711, 0.0014772063478688657, -0.00445679328692833, -0.006515551560959572, 0.015463365013817709, 5.805040995464737E-4, 0.004409536799407316, -0.022594995662108677, 0.003471253114280112, 0.009757009551782577, 0.0037717541673992754, 0.002016176691261617, 0.002096628611897659, -0.011028097055004953, 0.0069046764496564555, -0.0046372525037468105, 0.008195923698174495, -0.010028958422672412, 0.008092773790951432, 0.006423855339427396, 0.0011566915524690714, -0.00309943215787433, 7.083806246527644E-4, -0.012952101308721074, 0.009503157589555796, -0.011874732817361358, -0.019844810621234634, -0.004692286657568045, -0.01691074361293992, 0.016285765780719802, 0.00449352545595766, 0.012127363759683072, -0.005753976827160726, 0.01249458249491301, -0.006992625734170924, 0.015114833601740478, 0.009366774141130779, -0.005417693790217258, 0.01253397982457356, 0.017022382691313512, -0.008600232617639703, -0.006900871198290594, -0.004114648158564162, 0.0022290187560683877, -5.48395195187336E-4, 0.0054521888118393555, -0.02776354281877168, 0.005247550283034822, 0.014270593664237892, 0.01658325245091319, -0.0017327018558513751, 0.0017819260522529217, -0.0014706576290512237, -0.002331532227255426, 0.015628848729906497, 0.005814900729159821, -0.005555331435849542, -0.012468566824352777, -0.00343765163213987, -0.018546748349632172, -0.012321221642554859, -0.029047526647138854, -0.003170718660083099, 0.011558103785624727, -0.0017421038453475579, 9.793386701229704E-5, -0.004285197835646015, -0.016161999716955366, 0.019576744215346487, 0.014604141692838113, 0.005409139152998801, -0.0067796511326350785, 0.006508737645418291, -1.2388340717481245E-4}, 
{0.08410923231932814, 0.07484540073505587, 0.03400759013040495, 0.002412824011593236, -0.0060202254935810065, -0.006288928527300827, -0.01767269149221302, -0.034817273723951075, -0.051426711991289044, -0.047591842834140065, 0.024166996615454753, 0.019988879986574577, -0.04048460296432574, -0.02628466340301097, -0.016879594110231932, -0.008114774655972636, 0.01751614575021936, 0.004983491583636248, -0.002230397880006693, 0.019225429647819977, 0.008688407480823657, 0.02124428502806429, 0.012803492681429923, 0.011352082753456122, 0.018970744974005603, 0.00746057287761472, 0.028315269779557423, 0.030767865119430107, -0.0010210755558884214, 0.011481472292746344, 0.0029705477592824664, 0.007230950288536296, 0.0061300827374789705, -0.013274982290872046, 8.663020290981984E-5, 0.04764291063528188, 0.04450085080164654, 0.025026325147610284, 0.023455956253053356, 0.004074430825401887, 0.001993655653707189, -0.016022115185608247, -0.0036943918572100777, -0.22325159879909828, -0.02832520297267487, 0.12628018239109032, 0.1531240201530263, -0.01276698818662161, 0.0015332505842071437, 0.008939408208716118, -0.0030811642093418194, -0.0037596309072012867, 0.010922481578791438, -0.005735307246678995, 0.00978648781170741, -0.009888664774020079, 0.0019764052137206996, -0.008526066131434635, 0.006250958268485648, -0.0044826528814083935, 0.0014986416691035163, -0.016582920228788635, -0.010902997558329105, -0.003000238185997402, -0.011781886310528967, 0.009045956857314158, 0.010892519374647556, 0.019821360634776977, -0.0017002440001403752, 0.01286457002799283, -0.027436861148522142, -0.04578880592822057, 0.02081421179445187, 0.22187283718946746, -0.22522647338245647, -0.0048742095422184915, 0.001432939860323709, 0.021997423748338633, -0.017673625812706276, -0.003415226772072497, 0.0024027572319380228, -0.0055928740625155295, 0.00867227943759953, 0.013416037048708496, 0.017592308215811883, -0.014282952940881142, -0.0019434993187109075, -0.009796283154460348, 0.007615209905574359, 0.023586762673667744, 0.01583229580799383, 0.01593646449255152, 0.013712865383819446, 0.004743118916694624, 0.02208860799900079, 0.03656769295403043, 0.006724662872060011, -0.011704806155716573, -0.030019285470518457, -0.022361588183183304, -8.605754353426514E-4, 0.03538209330749665, 0.008430564432092167, 0.01757318371119357, -0.011969251972396743, 0.001610355569267341, -0.009049924033994294, -0.022103732431321712, -0.00902687133498928, -0.0071646376772951294, -0.005520584040310282, -0.013995124955706501, -0.014847244340845773, -0.014949124240926722, -0.023983922494416075, -0.02442154000260137, -0.016236571541494653, -0.014876618718964337, -0.0026877809740715034, -0.011879791330241574, -0.010279425449215306, 0.005995202050878891, 0.010409672977945776, 0.03393226129400668, 0.028465348523416114, 0.050769419337440364, -0.012608846194416257, 0.005632652655055999}, 
