{{2.8025100104582035, -1.3834582761813938, -0.20952879467110322, 1.5197470141920308, 0.26146770889950616, 0.1983765531139114, -2.2075954062928886, -0.10465083376325525, 0.405349567423869, -0.2517292041929809, 0.8761474998739824, -0.5840637879876398, 0.8901922842092959, -0.47328893763565466, -0.865090092471609, 0.5745822884049456, 0.3851320349977004, 0.04388978127135379, -0.3818846798116333, 1.2655554042851596, -1.9331229057448858, -1.0803603373420794, 1.1200687649614627, 0.2454752481175487, -0.040682356346868155, 0.24135454197736064, -0.5218220008059724, 1.2856134245174076, -1.6474284846218916, -0.44531329471941017, 0.305797583266278, -0.22649912677235745, 1.61426985764523, -1.4200027627938132, 0.5607208336680659, -1.258226413684883, -0.35747779644874744, -0.5360459957372754, -0.22305248627966562, -0.9692241984955982, -0.5999702372853746, -0.6098545317391015, -0.7394880437655906, -0.38603879097285665, 0.6368908451769949, 2.113509372736922, 0.6887232955741989, -0.1790043524440393, 1.4451629704250724, -1.2813600942468952, -2.5274806138299195, -1.1802044207053362, -0.34903044871662886, 0.1085344557045565}, 
{0.9554877025716185, 0.6772607176698086, 0.40607720913220224, 0.9060421776311179, 0.27970915686955966, -0.03503946351627305, 0.7695375369472237, -0.7868348889885596, -0.15904582473360532, -0.9040673622955687, -1.7940497983803927, -0.5377587562028221, 1.116123210982235, -1.021149777840141, -1.1006625749724062, 0.4996811456966581, -0.29109745808399523, -2.6394984027402226, -0.5904645081398983, -0.9232328440075679, 0.37625853772779483, 0.8619084410056811, 0.2728413976266478, 0.07766273700842365, -0.7732857930340523, -0.9040835366370138, -0.8811355017674948, 0.3830008506432414, 0.4727506002289681, -0.43618485925770567, 0.335390283955765, 0.852765809074283, -0.7875051936986944, 0.5357072213166448, -1.1703876847958856, -0.8434726519685983, -1.286420639062633, -1.2356824508045023, 0.07135970369123405, -2.260693491730296, -0.9164086793617835, -0.6469524589602833, -0.8888236027386467, -1.2349246563189598, -0.0378195027964418, 1.2747520325570836, 1.338029114324879, -0.49697830180886365, 0.6381855584027728, -0.5888822272618387, 0.7139054404625799, -1.1368511349735662, 0.9957166066678544, -1.2885840671373001}, 
{0.6716578830305545, 1.6644610799758641, 0.13678830446274362, 0.6197049877560429, 1.2477158102108992, 0.43576055342154446, -3.1571930071731207, -1.8055804666487731, -0.24526725418437642, 0.6935349250218821, -1.308110920579278, -0.948080621202949, -1.5991304013750463, -0.5058135420817252, -0.33394087524399213, -0.40498213589231596, 0.4994858686518839, -0.9553330414288954, -0.08688023197554141, 0.25781948087382095, -0.8965095843982603, 0.3122172750054758, -1.4887107218744733, 0.4571550903519851, -0.7397992272871042, 0.26008508248438406, -0.13684905711553647, -1.4456560796177125, -0.49473153543500653, 1.1151826188190737, -1.6859390819751856, 0.8469575091168313, -0.9579496825586914, -0.17472996959960807, -2.1856829522368817, 0.1669135966547194, -0.6609488940941487, 0.0565896465791903, -0.544848863594857, -1.5711826184197073, 0.4707138268638948, -0.05164685681575844, 1.2907392579316608, -1.4450459575304704, 0.7576771268754419, 0.39385587472359124, -1.195275468974362, -0.9906998933040694, 0.042989796803281737, 0.6397729956608723, 1.0396863217508443, 0.5013199580109949, -0.369891500926423, 0.392662852661855}, 
{-1.0547371220870065, 1.513527508190441, -1.2328740884535359, 1.885301413209273, 0.10049215554957869, -0.7949089453576554, 2.0945113117409107, -0.25993056639780804, 1.246868855350767, -0.21974549952525135, -0.13009647634207566, -1.0114752465718035, 0.7244046647776123, -0.14359852499733583, -0.8377935475114662, -1.6662518653770182, -2.3894251049679753, -0.7618933162508167, 1.8658734242360822, 0.06553380346569632, 0.02290356069182267, -0.6071418930777974, 1.3705320434993264, -0.40459746402064495, -0.023712127484883536, 1.2055410680204874, 1.1258564553049215, 0.6141068101242783, 0.07142462892828877, -1.5095054090606486, 1.2332924133405343, 2.0278660921733884, 1.3394312261174792, 0.17165442359289815, 0.2156561772309703, 0.8167241469655472, 3.0623717842895695, 1.312606230053796, 0.4786224136557867, 1.5988129140691876, 0.8075543580743342, 0.43574987025906514, 1.1397847242806736, 0.37809356136963457, 1.0972754114430534, 0.002488814774497184, 0.06132682597858333, 1.0523475637867028, 0.518478967770297, 0.056226491500193154, 0.39692765109251826, -0.7877032410759751, -0.7243863289834094, -0.8861271935747972}, 
{0.22399397246857347, -0.801606162803376, -0.050692496723094095, -1.1004465658147315, -1.8114330070142464, -0.006170495602093881, -0.0987056946138563, 0.08981493746603106, -0.9541977055769153, -2.500280585667178, 0.11592082809367818, 0.4388563662936928, 0.9219924860112343, -2.360463718494879, -1.6047702676474995, 1.0177388477235079, -0.09202676031499417, 0.2936847577334837, -0.3190080236201159, -1.4291761508768954, -0.09543458638485526, 0.7079315708476636, 0.24270804323535955, -1.275193482212068, -2.038115893499306, -0.9991575711421328, 0.5257344560644805, -0.17317059633876994, 0.6174228087849712, 0.24953071275026742, 0.944817077324307, 1.1252862929524787, -0.26400295286825065, 1.1361365122889948, 0.5193978445463765, 0.10178532027365773, 0.30107190932198363, -1.5258446799689342, -1.3982391815705089, -0.7033087013727655, -0.493869286048294, 0.3169311881932821, 0.39539609106129103, -0.49910027470711765, -0.5329201729917961, -0.19421733063307614, 0.2822746074428034, 0.008677619657644338, -0.3118969143559865, 0.027428912455486894, -0.8735034130320403, 0.7789141720141186, -0.3247020768191492, -0.1703693194769402}, 
{-0.6341087159945054, -0.45366961391393096, 0.4947871416340362, 0.09162649243234237, -0.5488673514739262, -0.5537485755085618, -0.16021409980533466, -1.42358483559122, 0.7053826413477949, -1.0704791193316545, -0.18908045569186588, -0.4108669253677888, 0.004856893743333811, 0.40698331335539933, -0.340496788847594, 1.9862263235999242, 1.257538418079821, 0.8270659453227275, 0.5061496532933611, -1.9171922070191583, 0.5066856249896381, 0.825794948151256, -0.09749441466185554, 0.9974935616034079, -0.08857001895208054, 2.174428726457013, 0.49621329047483576, -0.36665169995932634, 1.2075585158824182, -0.652110408235158, -0.2175572345509665, -0.8124655956511915, -1.6863153922209388, 1.2284926379952241, -0.29483058656462424, -0.05329106397972342, -2.221164815526662, 0.9724538020607021, -0.22932725378858965, -1.9208320180361196, 0.08821447321007665, 1.026319278479146, 0.09589736192715129, 1.830237851988947, -1.0188973735522553, -0.7846563313914252, -0.25144336889284397, -0.3089480984520307, -0.5437487110368572, -0.05721124498114662, -0.9468849306441702, 0.07599153620796556, -0.15459926701047866, -0.5491702487352708}}

{-8.87391192424383E-6, 4.103876450974917E-5, 8.570181155046214E-5, -1.7726396014842408E-4, -5.257829592973356E-5, 1.9160791308873674E-5, 2.258389506087038E-4, -3.9566759356611364E-5, -6.642405539372306E-5, 1.0550891370946019E-4, 1.5142155719893334E-4, -1.5945344270239413E-4, -2.681186919746762E-7, 1.0339824463074423E-5, 1.5524639778965543E-5, 1.8539783741218944E-4, -2.2728978305967598E-4, 5.948496651211679E-5, -1.36735228934486E-4, -1.152764618644981E-4, -1.296342687153592E-4, -1.0048171227487348E-4, 3.439306084478562E-5, -7.854809149237933E-5, -1.2242850480505258E-4, -7.691616745737913E-5, -1.3210735495275766E-4, 1.682033000025702E-4, -1.5602454723477808E-4, -7.287328626028297E-5}

{{-0.0035069422687827646, 0.07523976748904432, -0.16463727561598376, 1.92566644669012, 0.3313091445938316, 1.229343371874687, -2.0281598921345143, -0.19008274590192226, 1.1212631946524492, 1.1773888593117114, -0.6439418893924879, 0.767877052104164, -0.26816819914307966, 0.10186681869592606, 0.0053249692707038705, 1.6815655925010327, 1.203557652688209, 0.9485060589665144, 1.5748711088299188, -0.8529277564077636, 1.5504046882301508, 0.8705367800243332, 0.3282070229133436, 0.36536233806273694, 0.6528314060823223, 0.5535118854836224, 0.3967168224131104, -0.6768155208477716, 3.4528730607587717, 0.42972650934996387}}

{7.876630726539475E-6}

