{{-1.1186004067409618, 0.3285143708633275, 0.8275603999024861, -2.131878490359829, -1.0844019076185092, 0.2746426525677804, 0.44053864271506155, -0.23807253373456108, 0.6382260735914566, 0.8159001260520989, -1.8234702424110478, 0.24755979926313862, -0.677323377564216, 0.022476113549287958, -0.23786778364294842, 0.33267298619226676, 1.1126864592648358, 1.6064726082832386, 0.20953895343501286, -1.100898832870604, 0.37316844106080826, 0.039295734155540774, 0.548827232069424, -0.5382293797534701, 0.9419321665102207, -0.37048340530038243, -0.47160048955129874, -0.9007405959279968, -1.0621776103787148, 0.5293408941818543, -2.3074947146363485, -1.4156190978389183, -1.1596557665858584, -0.9745180965273806, 0.28706404853853396, -0.9236388822695704, -0.3609907223232259, 0.5339771526004545, 2.6039083739970654, 0.605177293544178, -0.1989027246782499, 0.737183010650605, 1.971060732507766, 0.6402811800697649, 0.44090585691103634, -1.2712050438177496, -0.41735390598973277, -0.7050273121207963, 0.5417782810283379, 1.103329707843341, 1.462405182188304, 1.225635082526654, 0.792753461152007, 0.12514469038209164, -0.5788227529130209, 0.15288253703743276, 1.4994179201399958, 0.287249771296678, 1.4575534350034323, -0.48895911684729154, 0.6899226667199547, 0.9432089993279826, 1.0843192710913852, -0.587929469036585, -1.9092654087972818, -0.7914973177938693, -0.5502402289838414, -0.13419049976474745, 0.2945973152632122, -0.5180441088102805, 0.4150854197409469, -1.371183220006839, 0.9548097219883757, -0.5178702553453385, 0.2577251883042928, 0.1377921807300265, -0.7576846210550164, 0.47993342923136545, -0.048839222349088024, -1.266419919563469, 0.772263911679072, 2.1675737144453917, -1.025237801901183, -0.1312249987873405, 1.3967903346146986, -0.04014619623574856, -0.5369263252674713, 0.41692952870504396}, 
{0.11561782065028336, 0.5664479384317468, 0.36324066698429835, 1.387905559757324, -0.6073373155050621, -1.6204731865231103, 0.9006938188194289, 0.7304097763401519, -0.11249721008904756, 0.2649748061165533, 0.30957312140385745, 0.5192892580759428, 1.5649486161538368, -1.888846219845571, -9.320918489736674E-4, -1.1171228697681157, 0.0986150045142951, 1.6604279436079685, -0.2817505650808114, 0.010762757106285837, 0.10340714216531015, 1.4053766902492708, -0.7094956054858138, -1.6029388054043712, -0.0987442959340675, 0.8826994254744823, -0.17956679659338512, -0.40379232057296865, 0.5360542018247201, -0.34951477807215775, 0.9442407140626078, -0.3578400747795873, -0.4959484279529092, 1.0783806418585704, -0.7757506857550679, -0.41240920887612265, 0.2990299818025856, 0.43912070722676866, 0.84353047555859, 1.6451430095860384, 0.4271029494991942, -1.1649212541854033, -0.4543053539093735, 1.5987032894068578, 0.312977849167246, -0.26477857759796425, -0.577097032180433, -0.8929720320925857, -1.3924012850644154, 0.25606612106027665, 1.0347203946741494, -0.19949117656536444, 0.1525225469005549, -0.6211714801456075, -1.0723427861736192, 0.15124831965896718, 0.7838157439275238, 0.5833496068440966, -2.140427669440471, 0.9631310561298846, 0.25340305948937164, -0.34439542086254654, 0.17977013324941987, 0.6223113278528133, -0.20822737683794323, -1.3958607045453666, -0.12346063971969373, -0.6671256496920641, 0.31878104872369056, 0.522309450884298, -0.5136933466849577, 0.1493771290912561, -0.037940341876051956, -1.4431616577467443, -5.940618984542849E-4, 1.8837057902245704, 0.033107668673423414, 0.15427338368864207, -0.5581527638929155, 1.5018764806796854, 1.7946824910905446, -0.6518158604951395, -0.40478564642942105, 1.282846475012313, 0.2484796280058441, -0.1865942030193486, -0.1609808535010995, -1.5163602643527219}, 
{0.41394379767519074, -1.197111738452264, 0.6368117910461818, 0.43618949472705576, 0.22911232589420238, 0.7560623586759796, -0.12020531978655019, -0.09204262784591045, -0.0033571657795177113, -0.5585287081912573, 1.0980109340813062, -0.9144167308956918, 0.7713725671527278, 0.6468243138195212, -1.7966547585767936, -0.9898532071533559, -1.3283556236759464, 0.15655818717354616, -0.3550651527303183, 0.318384865032504, -0.2948551228190377, -1.1469722676919185, 0.8117723929083308, -0.2921760681826988, 0.23874604501962643, 1.0950896928143594, 2.2142319213623436, 0.05632278916725795, -0.7162986409762814, -0.489246376481675, 0.45555141484675027, 0.32321120697898426, -1.9308159757551213, -0.22873599919800408, -1.0582082400502506, 0.9644361603588332, -1.4539941655543944, -0.4403858609682355, -0.5159611294319034, -0.4159560685455239, 0.7218022045576469, 1.3065798246448148, 0.6359705640209289, 0.60535948632799, 0.3373103771486, 1.1324957107934497, 0.12931809273235564, -0.20937011324248725, -0.5958647352069224, 0.11860081822956058, -0.1659480009846015, -0.6061872495738724, 0.27135807588679606, 0.14797496279244915, -0.5893824738607986, -0.3742946854163677, 0.6778869916590207, -1.2439355524705025, -1.0325785065312372, -0.49346156124417234, -0.14447377348272594, -0.5777289616443644, -0.4053936878891673, -1.2649114551856957, -0.14964732225078575, -2.4420008238939905, -0.07879036415413095, -2.0333558228495834, -2.0617070973436173, -0.02546863620101657, 0.5142708436495999, -0.36436743377082076, 0.335762857827722, -1.0708612012280234, -1.2136236428250335, 0.9142050980876284, 1.2389939801591996, 0.7063266321580489, -1.4931101945168683, -0.4213379671287983, -0.15287461312915537, -0.2654604599701064, 1.3622971936035493, -1.3980410765544666, -1.2228770011717698, -1.059168184895366, -0.19907587498360815, -0.8611053027270373}, 
{0.8341281913916604, -1.3896750523405395, -0.9778706351035946, -2.0543968809192577, 1.5210802968846968, -1.0584635492926637, -0.020034715905212802, 0.6312942964698894, -0.056075724527764444, 2.6540141595363904, -0.25868635420308467, 0.5158878811897069, 0.5230304791068683, 0.6836199841834003, -0.43455670303406385, 0.6426780119775357, -0.9694576746455602, -0.5787855703784828, 0.7053698138844264, 0.8623097588277925, 0.4333840198314941, -0.8371296662968768, 0.6677997393515632, -1.0577611121151886, 1.551431222363783, -1.2618258729102843, 1.6661635911430015, 1.1802256701456475, -0.2662226485481336, 0.08926789844150546, 0.34918296908890195, -0.9213943326829905, -0.008344578717148417, -0.9205853368947778, -1.2428291234166222, 1.4047487729358388, 0.843698829089084, -1.0201402246935871, 0.1501103569210983, -0.8857186585563445, 0.28899220796253494, 0.20796859556312206, 0.7233150167266283, 1.3144791126874242, -0.9831621000907096, 0.9052014562823095, -0.9004657043343343, -0.22201227290189032, 0.7650785377877384, -0.2097598050282498, 0.9406731657305671, -0.8410393542540244, 1.1472780104099272, -0.4082604441033237, 2.2349108164568072, 0.4124122239295027, -1.1296182274945494, 1.5704942994269904, -0.3214799413737009, -0.647585263337894, 0.034113587830634645, 1.3983908597221186, -1.7865297264818767, -0.6140363076736527, 2.038869900460062, -0.01335414428696227, -0.46202339818077065, -1.1845566726863275, -0.11088933055181346, 0.16149570819050113, 0.2950828865063887, 1.9147697309457195, -0.9216305230369254, 0.09844409147251636, -0.7070890327268579, -0.6252655781483417, -0.5813661754095336, 0.1970814241433123, -1.2805782231683382, 0.5956706595588471, -0.19384499072675118, 0.2469106652929827, -2.2111472486577024, -0.1293606321236933, -1.3226953429302122, 0.4534094668275998, -0.35786880979319724, 0.8406216137514759}, 
{-0.32919280045437194, 0.3356302702530074, -2.2615573078836055, 0.03100696833053387, -0.15669129364644677, -0.9146888923898353, 0.17796712216666263, 0.5819114233731356, 0.7471171471076085, -1.2802524412670542, -0.6321442726281171, 0.25923741565339425, 0.4895324450331004, -0.1378273144476277, 0.8102916624027224, 0.5690320370611528, 4.4772249138356264E-4, -0.257390094193387, -0.4646618605559998, -0.04886256310596707, 2.0516930462263967, 0.33865447307468965, 0.12134159311852734, 0.9943896357787797, 0.0872030638805503, -1.2304274218912687, 0.7445902444556596, 0.1069184020943644, -1.618900749650344, 0.4822417431223554, 0.11849807318686661, 0.8934380479847609, 0.196618986656126, 0.6631370507326211, -1.3827861570665587, -0.7607982617815999, 0.4499126719635295, -9.462884379625382E-5, -1.6045727793526803, 0.05000486087725525, -1.4160751461076886, 0.09759862402304849, -0.0764732679855491, 0.8577095616844487, 1.4750269905294995, -0.30806121194986824, -1.0372497937002008, 1.4034783238729611, -1.0006913429315543, 0.3933596675105845, -0.40054570700528125, -0.11816415090668915, 0.784833771323196, -1.321992411218808, -0.17871789460064183, -0.7285917792761616, -0.0013221115024049637, -0.5079700497255143, 0.1948933438270578, -1.1503766800790711, 0.804381012102719, 0.831774418790503, -1.3404516379990679, 2.9292039189357046, -0.14308551894481283, -0.15328862718145786, -0.38064326223924533, 0.15939328105916015, 0.2659605278671687, 0.3642274312441945, -2.5544485304709004, 0.8784348909377873, -1.3454468453994386, -0.7400073804540132, -1.2409832008793436, 0.5577125976164341, 0.06663321137108377, -0.9225954111333904, 2.1795368722447144, -0.08227537218497614, 0.4364163178913977, 0.596475730143878, -0.5061664099290897, -0.6014142204871731, 0.42537340338709495, 0.2660868460321334, -1.36257156031104, -0.8452848568461377}}

{-3.2924705171680445E-6, 3.087731979260698E-4, -8.287998655063522E-5, 3.17235393764241E-5, -2.8701466837506862E-5, 1.4727908826019849E-5, 1.5508386729085402E-4, -1.0857594076592574E-4, -2.3380361118743742E-4, -3.037962874990232E-4, -1.0788147795412636E-5, -1.0468031830587319E-4, -2.84298885313735E-4, -2.3731334863207369E-4, -9.285113420597425E-5, -2.6618015455444743E-5, -3.5131672745360314E-5, 2.942317833510929E-4, -1.0887782914176475E-4, -8.204074816505284E-5, 4.3322126688886666E-5, -2.9485324484298734E-5, -2.270638307205506E-6, 1.4257427521480176E-4, -9.769709956192309E-5, -2.066844458706156E-4, -1.3195859030719855E-4, -7.876199536695314E-5, 2.8858973801556476E-5, -5.033773330672363E-5}

{{-0.0465498244269849, 0.8258334313397584, 0.5478430114987484, -0.6163530893504224, 0.6388243784949229, 0.4927748760035341, -0.7276531992784966, -1.9278526779849856, -0.981117289022092, -1.0352296569387962, 0.1423625963260591, -0.5106089334487184, -1.1476263208133415, -0.8856041848184733, -1.828102590227842, -0.3587679736586561, -0.13784156816520401, 1.1959514573816934, -0.792548143313523, -0.2302456032551037, -0.4552050913715386, -0.12532810606236042, -0.3177315630241003, 0.617971108106493, -2.1548507612236176, -1.8659284187863987, -0.984897021840739, -0.5881775420625732, -0.05841036014607026, -0.22834059393074557}}

{-2.1157007429108415E-6}

